<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-24 21:21:52.157851
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XH05IKC77OXO
IP address: 103.130.91.109
</Empirical:privatedata>
<Empirical:datalog>33.40	Stimulus strings 12 generated
33.40	{"s":6,"p":[{"c":"#884B91","d":[7.3,22,13,21.9]},{"c":"#19C394","d":[31.1,31.2,42.2,39.7]},{"c":"#B004E0","d":[39.4,16.2,7.6,24.8]}]}
33.40	{"s":6,"p":[{"c":"#2ABE50","d":[37.7,40.2,45.6,50.7]},{"c":"#07B901","d":[5.1,55,4.7,32.2]},{"c":"#4447FC","d":[42,59.9,36,56.4]}]}
33.40	{"s":6,"p":[{"c":"#FAF098","d":[16.1,58.8,21.6,19.8]},{"c":"#626329","d":[20.9,49,0.5,13.6]},{"c":"#4D4374","d":[56.2,1.4,36.5,5.7]}]}
33.40	{"s":6,"p":[{"c":"#03E4B0","d":[6.8,16.8,6.8,43]},{"c":"#A33A94","d":[29.5,30.3,5,32.8]},{"c":"#755831","d":[55.6,36.3,33.7,57]}]}
33.40	{"s":6,"p":[{"c":"#94F131","d":[44,41.2,55.3,32.5]},{"c":"#BD5528","d":[53.9,58,1,29.8]},{"c":"#1C177A","d":[25.2,29.5,44.8,29.3]}]}
33.40	{"s":6,"p":[{"c":"#2DA529","d":[56.4,18.1,56.3,4.1]},{"c":"#2D48E0","d":[2.7,57.8,51.3,57.2]},{"c":"#D23C8C","d":[16,31.4,26.6,46.2]}]}
33.40	{"s":6,"p":[{"c":"#123ED5","d":[25.2,48.9,2.2,59.8]},{"c":"#4DEAEB","d":[24.4,1.5,20.4,44]},{"c":"#35BF16","d":[43.4,8.3,31.2,38.1]}]}
33.40	{"s":6,"p":[{"c":"#A2B6B3","d":[56,38.5,45.2,36.3]},{"c":"#36B631","d":[33.3,49,0.7,19.9]},{"c":"#20B75B","d":[8.2,11.4,49.8,26.3]}]}
33.40	{"s":6,"p":[{"c":"#63A4F7","d":[17.2,58.1,8,29]},{"c":"#6B35E7","d":[5.9,4.9,8.9,44.7]},{"c":"#D3B975","d":[54.3,48.2,41.5,33.4]}]}
33.40	{"s":6,"p":[{"c":"#7C3B61","d":[40.1,50.8,23.9,9.9]},{"c":"#B474C4","d":[53.5,52.4,14,23.5]},{"c":"#4B405C","d":[8.4,38.5,11.9,12.4]}]}
