<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 01:08:16.876984
</Empirical:time>
<Empirical:privatedata>WorkerId: A8F6JFG0WSELT
IP address: 103.101.174.38
</Empirical:privatedata>
<Empirical:datalog>35.33	Stimulus strings 12 generated
35.33	{"s":6,"p":[{"c":"#E06997","d":[58.4,24.9,33.9,47.8]},{"c":"#3A694C","d":[30.1,52.9,2.6,16.2]},{"c":"#2DB47F","d":[57.2,3.6,10.3,11.5]}]}
35.33	{"s":6,"p":[{"c":"#2A8B0E","d":[46.5,29.4,44.3,36]},{"c":"#F8D604","d":[43.1,18.6,4.6,24]},{"c":"#0AFB9C","d":[10.2,45,35,33]}]}
35.33	{"s":6,"p":[{"c":"#5D3EED","d":[10.6,53.2,23.3,19.3]},{"c":"#31C530","d":[53.7,26.6,25.2,57.8]},{"c":"#D0343B","d":[57.8,26.8,5.7,8.9]}]}
35.33	{"s":6,"p":[{"c":"#6D0ACC","d":[41.1,30.3,20,44.5]},{"c":"#BF0200","d":[7.2,48.2,19,33.3]},{"c":"#D348DD","d":[50.8,30.9,11.5,35.2]}]}
35.33	{"s":6,"p":[{"c":"#3A1B43","d":[36.3,48.4,15.7,10.7]},{"c":"#7E5F7F","d":[53.9,31,6.9,57.4]},{"c":"#3E08C4","d":[19.9,5,48.7,56.8]}]}
35.33	{"s":6,"p":[{"c":"#B196A7","d":[12.1,33.8,8.9,23.6]},{"c":"#2B2647","d":[57.3,47.2,28.6,8.6]},{"c":"#729E96","d":[12.7,53.7,52.3,20.6]}]}
35.33	{"s":6,"p":[{"c":"#5C4140","d":[0.3,1.5,6.8,51.5]},{"c":"#B15E77","d":[37.2,3,59,4.4]},{"c":"#2CE409","d":[30.1,30.9,31.2,40.2]}]}
35.33	{"s":6,"p":[{"c":"#6AA1F2","d":[18.2,9.1,20.3,41.8]},{"c":"#3FDFFB","d":[29.8,0.5,31.2,34.2]},{"c":"#6525B8","d":[4.1,53.6,37.2,56.7]}]}
35.33	{"s":6,"p":[{"c":"#800814","d":[39.7,34.4,12.6,55.3]},{"c":"#72E170","d":[55.3,35.2,14.3,47.6]},{"c":"#4A8B76","d":[51.4,44.7,24.9,54.3]}]}
35.33	{"s":6,"p":[{"c":"#FE3B34","d":[27.5,17,40.6,18.4]},{"c":"#446B20","d":[55.7,20.9,1.9,4.1]},{"c":"#EF3750","d":[40.5,41.6,36.8,50.1]}]}
35.33	{"s":6,"p":[{"c":"#D17BB2","d":[54.3,37.5,0.4,59.3]},{"c":"#B2E9FA","d":[45.8,3.9,33.1,41.5]},{"c":"#E8EBEE","d":[5.4,34.8,56.6,9.2]}]}
35.33	{"s":6,"p":[{"c":"#95C7DB","d":[31.5,37,2.4,34.5]},{"c":"#6C75E1","d":[3.2,26.8,9.9,5]},{"c":"#1D917F","d":[36,15.6,1.8,17.3]}]}
35.33	Training order created, 50 imposter trials
35.33	Order 0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0
35.33	Test order created, 40 imposter trials, 20 in sequence trials
35.33	Order 2,1,2,2,1,0,2,2,3,2,3,0,3,0,2,2,0,3,3,0,3,2,3,3,2,1,0,3,3,0,1,1,0,2,1,0,0,2,2,0,3,0,1,1,2,3,0,3,3,1,1,0,3,2,2,0,3,3,2,1,0,0,0,2,1,0,2,3,1,1,1,1,0,2,3,1,1,3,1,1
100.76	No imposter
130.79	Pressed 1
130.79	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
144.64	Imposter at position 11
155.72	Pressed 2
155.72	Trial 2 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 0 total
159.12	Imposter at position 3
165.25	Pressed 1
165.25	Trial 3 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 100 total
192.24	Imposter at position 1
198.56	Pressed 1
198.56	Trial 4 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 200 total
204.18	No imposter
210.37	Pressed 1
210.37	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
212.33	Imposter at position 9
219.00	Pressed 1
219.00	Trial 6 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 300 total
223.75	No imposter
230.37	Pressed 1
230.37	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
231.80	No imposter
237.82	Pressed 1
237.82	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
240.48	No imposter
247.24	Pressed 1
247.24	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
248.82	Imposter at position 6
255.53	Pressed 1
255.53	Trial 10 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 400 total
261.32	Imposter at position 10
267.60	Pressed 1
267.60	Trial 11 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 500 total
269.76	No imposter
276.60	Pressed 1
276.60	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
277.63	No imposter
283.96	Pressed 1
283.96	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
288.07	Imposter at position 2
294.09	Pressed 2
294.09	Trial 14 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 500 total
297.09	Imposter at position 4
303.88	Pressed 2
303.88	Trial 15 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 500 total
307.68	Imposter at position 8
314.23	Pressed 1
314.23	Trial 16 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 600 total
319.13	No imposter
325.27	Pressed 1
