<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 16:17:04.228651
</Empirical:time>
<Empirical:privatedata>WorkerId: A10BH9PYCYUKDJ
IP address: 173.94.88.112
</Empirical:privatedata>
<Empirical:datalog>61.95	Stimulus strings 12 generated
61.95	{"s":6,"p":[{"c":"#F66E5F","d":[3.7,26.5,16.7,23.3]},{"c":"#83DBB6","d":[4.4,25.4,51.3,38.3]},{"c":"#D79801","d":[11.6,52.9,11.7,2.6]}]}
61.95	{"s":6,"p":[{"c":"#478F5C","d":[53.2,38.4,51.1,36]},{"c":"#3E169C","d":[21.6,51.6,43.6,59.4]},{"c":"#743E89","d":[26,43.3,41.9,30]}]}
61.95	{"s":6,"p":[{"c":"#C34AA9","d":[46.8,45,56.9,1.2]},{"c":"#8DE871","d":[23.7,20.4,34,41.2]},{"c":"#586CEA","d":[3.7,55.9,40,51]}]}
61.95	{"s":6,"p":[{"c":"#43B176","d":[43,13.7,52.3,22.4]},{"c":"#3F64AB","d":[18,25.9,51.1,22.5]},{"c":"#F9174B","d":[23.9,47.8,55.2,25.8]}]}
61.95	{"s":6,"p":[{"c":"#85DE48","d":[3.2,35.9,1.7,9.4]},{"c":"#F5BA3B","d":[11.3,39.1,35.5,29.9]},{"c":"#06006B","d":[39.4,49.1,36.2,51.6]}]}
61.95	{"s":6,"p":[{"c":"#39C654","d":[19.4,39.4,29.7,22.7]},{"c":"#2E4046","d":[47,14.1,44.7,28]},{"c":"#056664","d":[30.1,25.2,58.1,5.5]}]}
61.95	{"s":6,"p":[{"c":"#DA7DB1","d":[28.1,51.3,12.3,7.7]},{"c":"#D28BE0","d":[1.8,6,57.5,56.5]},{"c":"#A2CFB8","d":[46.7,54,59.7,49.6]}]}
61.95	{"s":6,"p":[{"c":"#FA6841","d":[20.6,49.2,5.7,10.3]},{"c":"#3B12AC","d":[49,54,59.9,27.8]},{"c":"#31C01E","d":[14.3,33.4,39.4,43.8]}]}
61.95	{"s":6,"p":[{"c":"#31EFEE","d":[58,25.6,27.4,13.2]},{"c":"#8ADCFC","d":[10.4,51.3,50.2,24.9]},{"c":"#9B57B8","d":[51.6,46.9,53.2,36.3]}]}
61.95	{"s":6,"p":[{"c":"#27E876","d":[29.9,51,28.9,28.6]},{"c":"#5EA580","d":[57.7,4.6,53,44.2]},{"c":"#4B031A","d":[59.9,34.3,48.3,51.6]}]}
61.95	{"s":6,"p":[{"c":"#6AB2B0","d":[2,48.5,21.9,6.2]},{"c":"#1D27FD","d":[53.9,10.9,11.2,38.7]},{"c":"#4F79AB","d":[4.4,16.8,58,21.5]}]}
61.95	{"s":6,"p":[{"c":"#637E32","d":[36.4,11,19.2,37]},{"c":"#329FC1","d":[26.4,22.4,40.5,33.6]},{"c":"#7A1CF1","d":[48.2,55.1,37.6,6.4]}]}
61.95	Training order created, 50 imposter trials
61.95	Order 0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1
61.95	Test order created, 40 imposter trials, 20 in sequence trials
61.95	Order 3,0,2,3,2,3,3,3,0,3,1,0,2,3,1,3,2,2,1,0,0,2,3,1,2,2,0,2,3,0,2,1,1,2,1,1,3,1,2,1,2,0,0,0,3,1,0,2,1,3,1,2,3,3,1,2,1,3,2,3,0,3,2,0,0,3,0,1,0,0,1,0,0,0,2,2,1,3,1,1
102.01	No imposter
108.78	Pressed 2
108.78	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
111.59	Imposter at position 5
118.18	Pressed 1
118.18	Trial 2 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 200 total
127.40	Imposter at position 0
133.88	Pressed 2
133.88	Trial 3 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 200 total
138.48	Imposter at position 6
144.97	Pressed 1
144.97	Trial 4 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 300 total
146.15	Imposter at position 1
152.57	Pressed 1
152.57	Trial 5 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 400 total
153.43	Imposter at position 10
159.95	Pressed 1
159.95	Trial 6 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 600 total
161.07	Imposter at position 9
167.48	Pressed 1
167.48	Trial 7 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 800 total
169.03	No imposter
175.35	Pressed 1
175.35	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
176.76	No imposter
183.22	Pressed 1
183.22	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
184.47	Imposter at position 8
190.93	Pressed 2
190.93	Trial 10 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 800 total
208.84	No imposter
218.59	Pressed 1
218.59	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
225.44	Imposter at position 2
231.94	Pressed 2
231.94	Trial 12 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 800 total
236.36	Imposter at position 4
242.92	Pressed 2
242.92	Trial 13 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 800 total
244.74	Imposter at position 11
251.16	Pressed 1
251.17	Trial 14 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 900 total
252.78	No imposter
259.33	Pressed 2
259.33	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
260.56	Imposter at position 3
266.98	Pressed 1
266.98	Trial 16 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 1200 total
268.21	No imposter
274.61	Pressed 2
