<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 16:08:05.739691
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.72.73
</Empirical:privatedata>
<Empirical:datalog>18.71	Stimulus strings 12 generated
18.71	{"s":6,"p":[{"c":"#E5CD7F","d":[34.5,13.3,28.7,6.2]},{"c":"#60C74B","d":[32.9,39,14.1,42.9]},{"c":"#33CC68","d":[3.7,5.2,40.9,6]}]}
18.71	{"s":6,"p":[{"c":"#D23F08","d":[3.6,40.8,49.2,52.9]},{"c":"#421CCA","d":[51.2,26.3,1.5,32.5]},{"c":"#AB782F","d":[12.2,17,17.7,40.8]}]}
18.71	{"s":6,"p":[{"c":"#024863","d":[35.7,9.6,6.2,45.3]},{"c":"#8ECBE4","d":[47.5,16.6,53.2,16.3]},{"c":"#59DD20","d":[9.5,52.6,59.6,27.3]}]}
18.71	{"s":6,"p":[{"c":"#857781","d":[14.8,26,29.5,54]},{"c":"#63B925","d":[11.4,4.1,29.7,22.5]},{"c":"#9DC50B","d":[14.7,7.1,30.7,7.2]}]}
18.71	{"s":6,"p":[{"c":"#64A103","d":[22.6,15.8,41.4,12]},{"c":"#3DBE24","d":[17.8,52,52.5,12]},{"c":"#7AE073","d":[3.8,49.9,18.7,59.5]}]}
18.71	{"s":6,"p":[{"c":"#A7E220","d":[26.3,55.4,18,31]},{"c":"#6A7BDE","d":[24.6,43.7,42.7,27.4]},{"c":"#F54692","d":[7.7,3.9,45.9,50.2]}]}
18.71	{"s":6,"p":[{"c":"#B5C091","d":[41.1,13,0.2,29.2]},{"c":"#D4A551","d":[28.9,13.8,26.8,4.2]},{"c":"#1529DA","d":[52.6,33.1,56.1,2]}]}
18.71	{"s":6,"p":[{"c":"#D210AA","d":[43.2,1.3,14,13.1]},{"c":"#7BA6D0","d":[6.2,50.4,35.4,22.6]},{"c":"#8DC4C3","d":[19.6,13.3,14.7,33.4]}]}
18.71	{"s":6,"p":[{"c":"#F7D2C5","d":[26.9,19.3,15.8,0.2]},{"c":"#BC0868","d":[16.9,50.5,48,16.4]},{"c":"#8C1A78","d":[35.9,31.6,7.5,58.7]}]}
18.71	{"s":6,"p":[{"c":"#5C6EE8","d":[25,41.5,9.3,21.9]},{"c":"#B34BBE","d":[38.5,4.2,47.1,46.2]},{"c":"#88103A","d":[11.2,11.7,3.1,40.9]}]}
18.71	{"s":6,"p":[{"c":"#669101","d":[43,48.3,42.1,14.4]},{"c":"#E48A69","d":[59.4,41,15.8,46]},{"c":"#915CAE","d":[57,48.9,45.2,0.5]}]}
18.71	{"s":6,"p":[{"c":"#6C57F8","d":[34.1,40.6,31.5,42.8]},{"c":"#228383","d":[29,17.4,24.2,8.2]},{"c":"#1826AA","d":[37.4,47.8,0.4,47.3]}]}
18.71	Training order created, 50 imposter trials
18.71	Order 1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1
18.71	Test order created, 40 imposter trials, 20 in sequence trials
18.71	Order 2,3,3,0,2,1,0,0,3,1,3,3,1,1,1,0,1,0,2,2,1,2,2,1,2,3,0,3,0,0,3,2,0,2,1,2,3,3,1,0,3,2,3,0,2,2,3,3,2,0,3,0,2,2,0,3,1,3,0,0,1,1,3,3,1,0,2,1,2,1,1,3,1,2,1,0,1,2,0,0
70.03	Imposter at position 8
76.73	Pressed 2
76.73	Trial 1 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 0 total
78.98	Imposter at position 4
85.54	Pressed 2
85.54	Trial 2 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 0 total
87.27	Imposter at position 1
93.69	Pressed 1
93.69	Trial 3 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 100 total
95.43	No imposter
101.88	Pressed 2
101.88	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
102.94	Imposter at position 9
109.41	Pressed 2
109.41	Trial 5 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 200 total
110.62	Imposter at position 3
117.08	Pressed 1
117.08	Trial 6 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 300 total
123.65	Imposter at position 7
130.11	Pressed 1
130.11	Trial 7 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 400 total
130.98	Imposter at position 11
138.22	Pressed 1
138.22	Trial 8 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 600 total
139.08	Imposter at position 2
146.03	Pressed 2
146.03	Trial 9 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 600 total
146.90	Imposter at position 10
