<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 11:31:38.322496
</Empirical:time>
<Empirical:privatedata>WorkerId: A3AKZJNAUP8LSA
IP address: 122.164.77.130
</Empirical:privatedata>
<Empirical:datalog>59.90	Stimulus strings 12 generated
59.90	{"s":6,"p":[{"c":"#C75994","d":[1.9,54.3,12.6,12.5]},{"c":"#A37FE1","d":[15.8,59.3,19.4,20.7]},{"c":"#4B8390","d":[14.3,44.2,8.4,0.2]}]}
59.90	{"s":6,"p":[{"c":"#8EF6E7","d":[48.9,43.6,7.3,5.9]},{"c":"#EF66B3","d":[57.4,38.5,47.3,35.2]},{"c":"#945135","d":[5.4,24.6,59.2,46.6]}]}
59.90	{"s":6,"p":[{"c":"#250790","d":[1.3,16,39.4,52.1]},{"c":"#F91174","d":[21.4,54.6,47.9,13.1]},{"c":"#C0B927","d":[7.6,0.7,34.7,35.2]}]}
59.90	{"s":6,"p":[{"c":"#BE8BF4","d":[2.7,27.8,53.7,50.1]},{"c":"#E7CA5A","d":[37.4,24.4,30.5,34.4]},{"c":"#0F0DE7","d":[52.1,55,56,12.1]}]}
59.90	{"s":6,"p":[{"c":"#507B1E","d":[35.8,6.9,51.9,50.8]},{"c":"#956748","d":[29.3,52.1,53.5,22.5]},{"c":"#EF85A9","d":[40,29.5,18.6,46.8]}]}
59.90	{"s":6,"p":[{"c":"#FF194F","d":[12.1,3.5,43.3,53.9]},{"c":"#A8A36C","d":[14.3,56.1,33.5,29.4]},{"c":"#DBBAC9","d":[2.3,20.3,9.2,58.4]}]}
59.90	{"s":6,"p":[{"c":"#1E56CA","d":[52.2,53.6,47.1,57.2]},{"c":"#88FB38","d":[41.2,38.7,59.6,53.1]},{"c":"#C74C2F","d":[34.7,42,53.3,40.5]}]}
59.90	{"s":6,"p":[{"c":"#AFBDC7","d":[47.9,24.5,59,42.4]},{"c":"#786E88","d":[1.3,8.6,55.8,25.1]},{"c":"#C8C0CC","d":[5.8,41.9,30.2,42.9]}]}
59.90	{"s":6,"p":[{"c":"#71E4C6","d":[14.5,32.4,10,20.5]},{"c":"#29C4D8","d":[9.4,53.6,23.4,26.8]},{"c":"#6255CD","d":[8.5,56.2,49.2,58.6]}]}
59.90	{"s":6,"p":[{"c":"#663772","d":[59.6,11,33.3,2.5]},{"c":"#6B2092","d":[15,55.6,2.9,11.8]},{"c":"#594B25","d":[23.2,20,6.6,25]}]}
