<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-14 16:24:48.824259
</Empirical:time>
<Empirical:privatedata>WorkerId: A2QD9PJUKW7PKK
IP address: 103.59.202.149
</Empirical:privatedata>
<Empirical:datalog>13.96	Stimulus strings 12 generated
13.96	{"s":6,"p":[{"c":"#A42047","d":[55.5,20.2,43.5,11.9]},{"c":"#82A4AE","d":[18.9,31.9,34.6,3.8]},{"c":"#57A72D","d":[18.5,51.2,17.6,44.9]}]}
13.96	{"s":6,"p":[{"c":"#CEA3F7","d":[54.4,3,22.6,33.6]},{"c":"#EFAF9C","d":[27.6,6.8,30,23.6]},{"c":"#16A329","d":[26.5,3.7,42.9,13.3]}]}
13.96	{"s":6,"p":[{"c":"#0DBCFA","d":[58,17,44.6,4.5]},{"c":"#2BD83B","d":[19.1,8.6,29,25.8]},{"c":"#DA9EFB","d":[43.3,17.4,49,4.3]}]}
13.96	{"s":6,"p":[{"c":"#437FC9","d":[4.3,1.9,29.2,6.8]},{"c":"#309A83","d":[30.5,11.8,48.8,3.2]},{"c":"#E3F1E4","d":[9.4,56.4,36.4,34.9]}]}
13.96	{"s":6,"p":[{"c":"#A50206","d":[43.8,15.5,45,17]},{"c":"#7C0780","d":[51.2,54,41.9,25.7]},{"c":"#7F80C7","d":[29.6,7.5,27,22.8]}]}
13.96	{"s":6,"p":[{"c":"#04FDFF","d":[36.1,13.3,47.2,11.1]},{"c":"#E86AFD","d":[15.4,35.1,4.6,16.9]},{"c":"#013E2D","d":[41.9,58.5,5.9,32.9]}]}
13.96	{"s":6,"p":[{"c":"#D1FAC2","d":[42.6,29.2,35.5,34.7]},{"c":"#DE1595","d":[50.2,4.2,17.3,23.2]},{"c":"#772B24","d":[1.7,58.1,31.8,15.7]}]}
13.96	{"s":6,"p":[{"c":"#C7236F","d":[42.2,23.4,36.9,21.6]},{"c":"#6DB189","d":[32,5.8,6.3,33.8]},{"c":"#BD29FB","d":[41.5,47.4,51.7,18.7]}]}
13.96	{"s":6,"p":[{"c":"#DAF206","d":[29.8,6.4,52.5,49.4]},{"c":"#185661","d":[11.7,48.7,20.8,19.4]},{"c":"#921BC2","d":[3.9,9.7,40.1,19]}]}
13.96	{"s":6,"p":[{"c":"#6CB08E","d":[24.4,32.1,1.3,38.7]},{"c":"#35EB61","d":[0.4,1.1,29.2,29.6]},{"c":"#ECB79D","d":[37,28.4,45.5,51.5]}]}
