<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-14 16:41:47.183273
</Empirical:time>
<Empirical:privatedata>WorkerId: A22T69YW4WUANF
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>25.23	Stimulus strings 12 generated
25.23	{"s":6,"p":[{"c":"#A5880C","d":[35.1,3.2,15.2,31]},{"c":"#12D415","d":[39.1,22,21,18]},{"c":"#0DB738","d":[10.4,48.9,27.9,38.1]}]}
25.23	{"s":6,"p":[{"c":"#220BF8","d":[37.6,52,40.9,42.6]},{"c":"#BCD618","d":[38.5,33.4,9.8,21]},{"c":"#46A6D8","d":[40.1,48.4,15.6,5.4]}]}
25.23	{"s":6,"p":[{"c":"#1C5C14","d":[14.4,26.4,23.4,39.2]},{"c":"#F82A14","d":[38,18.5,2.1,12.3]},{"c":"#CA1AF2","d":[47.4,53.9,13.2,30.1]}]}
25.23	{"s":6,"p":[{"c":"#E4D6D8","d":[10.3,41,6.2,49.3]},{"c":"#9F69B5","d":[52.5,11.6,5.3,41.3]},{"c":"#A5EE6C","d":[53.2,57.9,54.6,57.4]}]}
25.23	{"s":6,"p":[{"c":"#67E06C","d":[3.5,52.5,8.5,23.5]},{"c":"#144297","d":[38.1,15.8,22.4,16.3]},{"c":"#573298","d":[50.4,13.5,11.4,36.2]}]}
25.23	{"s":6,"p":[{"c":"#C2DBAE","d":[8.6,46.2,48.9,6.9]},{"c":"#798101","d":[19.6,23.2,44.6,14]},{"c":"#8BB55A","d":[0.1,24,51.2,47.6]}]}
25.23	{"s":6,"p":[{"c":"#E20CA6","d":[19.6,45.4,43.5,13.8]},{"c":"#0C778A","d":[53.7,48.6,24.2,44.1]},{"c":"#99BEBB","d":[58.6,47.6,18.5,32.5]}]}
25.23	{"s":6,"p":[{"c":"#65B6AE","d":[54.4,48.8,59.7,16.8]},{"c":"#719625","d":[51.7,3.2,48.6,41.4]},{"c":"#40FD54","d":[48.2,24.9,11.2,48.1]}]}
25.23	{"s":6,"p":[{"c":"#1B1442","d":[7.8,3.3,52.7,13.2]},{"c":"#B3B936","d":[41.5,43.6,57,56]},{"c":"#D5BBEB","d":[42.5,44.3,12.4,43.3]}]}
25.23	{"s":6,"p":[{"c":"#E48DEF","d":[16.9,51.5,21.5,8.5]},{"c":"#FA14EA","d":[58.7,45.3,10.3,16.4]},{"c":"#1EE01F","d":[20.6,38.9,15.9,48.8]}]}
25.23	{"s":6,"p":[{"c":"#8EB169","d":[3.4,10.1,1.3,49.2]},{"c":"#768074","d":[2.3,8.2,40.6,39.7]},{"c":"#C6D458","d":[8,57.5,50.4,3.6]}]}
