<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 02:15:28.660495
</Empirical:time>
<Empirical:privatedata>WorkerId: A341XKSRZ58FJK
IP address: 2603:7080:de3c:e4e9:4cc9:3892:ca4:c24
</Empirical:privatedata>
<Empirical:datalog>18.45	Stimulus strings 12 generated
18.45	{"s":6,"p":[{"c":"#349EE4","d":[56.7,36.3,19,11.9]},{"c":"#8F11AA","d":[3.1,35.4,41.8,46.8]},{"c":"#2ECC98","d":[55.6,13.7,39.8,0.5]}]}
18.45	{"s":6,"p":[{"c":"#341182","d":[35,15.4,54,28.9]},{"c":"#75E376","d":[42.9,45.2,45.6,34.6]},{"c":"#398EBA","d":[26,31.1,49,25.6]}]}
18.45	{"s":6,"p":[{"c":"#A83627","d":[53.2,9.4,53.5,16.3]},{"c":"#DF81CD","d":[9.3,9.9,9.6,43.6]},{"c":"#17E2D7","d":[1.2,52.1,12.6,52.1]}]}
18.45	{"s":6,"p":[{"c":"#6712DB","d":[5.4,58.8,58.5,14.5]},{"c":"#E3ACF9","d":[9,52.4,10.4,51.5]},{"c":"#CC6549","d":[52.1,35.8,43.9,56]}]}
18.45	{"s":6,"p":[{"c":"#57901A","d":[19.6,16.2,36.5,41.7]},{"c":"#FC759A","d":[34.4,31.6,11.3,42.9]},{"c":"#B97255","d":[33.5,25.3,24.8,51.6]}]}
18.45	{"s":6,"p":[{"c":"#9C7B96","d":[45.8,9.8,38.1,12.9]},{"c":"#F49413","d":[55.8,44.4,58,18.8]},{"c":"#867B9D","d":[10.6,3.7,49.7,9.4]}]}
18.45	{"s":6,"p":[{"c":"#4EF3E2","d":[43.2,7.4,29.9,49.2]},{"c":"#40CC95","d":[20,17.3,47.8,52.5]},{"c":"#BE01AB","d":[19.6,51,6.8,47.3]}]}
18.45	{"s":6,"p":[{"c":"#D7DC83","d":[6.6,20.3,49.9,45.8]},{"c":"#E870FD","d":[35.7,2.3,27.5,14.2]},{"c":"#618681","d":[9.4,6.3,2.8,40.3]}]}
18.45	{"s":6,"p":[{"c":"#539743","d":[21,59.1,34.9,34.7]},{"c":"#CFFDF4","d":[4.1,25.3,0.8,13.1]},{"c":"#014998","d":[8.3,43.1,0.3,26.6]}]}
18.45	{"s":6,"p":[{"c":"#AEBA45","d":[4.5,27.2,16.4,27.1]},{"c":"#1FA50D","d":[17.5,11.2,49.8,37.2]},{"c":"#476F9D","d":[20.9,23.5,35.7,32.2]}]}
18.45	{"s":6,"p":[{"c":"#93B289","d":[42.2,38.4,21.7,24.4]},{"c":"#AE09DB","d":[33.2,26.2,23.3,22.7]},{"c":"#1975F0","d":[11.1,26.5,22.9,14.5]}]}
