<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-19 22:00:32.667197
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QI1RV4HQ9MOC
IP address: 122.174.184.205
</Empirical:privatedata>
<Empirical:datalog>12.08	Stimulus strings 12 generated
12.08	{"s":6,"p":[{"c":"#F77002","d":[27.4,37.3,39.8,13.4]},{"c":"#D8AB65","d":[14.4,10,40.4,25.4]},{"c":"#CEF8B4","d":[35.1,3.4,55,9.5]}]}
12.08	{"s":6,"p":[{"c":"#367C2A","d":[41.3,55.1,40.1,34.1]},{"c":"#456AC8","d":[38.4,38.6,52.9,54.7]},{"c":"#DC899D","d":[7.4,37.6,19.2,51.9]}]}
12.08	{"s":6,"p":[{"c":"#9AA260","d":[34,57.4,12.2,10.2]},{"c":"#FB9BEB","d":[7.5,0.9,57.4,19.4]},{"c":"#9ED44F","d":[35.6,52.9,29.2,56.9]}]}
12.08	{"s":6,"p":[{"c":"#290281","d":[12.1,5.8,0.8,47.1]},{"c":"#4F557D","d":[58.2,49.5,26.4,33.8]},{"c":"#A6BCFC","d":[19.9,44,32.8,32.1]}]}
12.08	{"s":6,"p":[{"c":"#3E4E27","d":[16.2,53.2,24.2,35.5]},{"c":"#05F563","d":[54.8,53.4,44.9,29.7]},{"c":"#20972A","d":[55.6,16,43.9,48.8]}]}
12.08	{"s":6,"p":[{"c":"#2E1A88","d":[3.7,57.6,19.3,37.1]},{"c":"#2D309C","d":[10.1,44.5,11.7,24.9]},{"c":"#CEF43B","d":[11.8,14.1,33.2,46]}]}
12.08	{"s":6,"p":[{"c":"#E0A4BE","d":[20,42.4,3.7,49.5]},{"c":"#C61597","d":[8.9,16.6,31.5,47.3]},{"c":"#D2507B","d":[54.9,4.2,32.4,49.2]}]}
12.08	{"s":6,"p":[{"c":"#3A4C17","d":[19,59.3,2.7,58.6]},{"c":"#27FA91","d":[32.3,57.6,3.3,17.2]},{"c":"#D5E0B8","d":[31.8,59.6,31.6,5.2]}]}
12.08	{"s":6,"p":[{"c":"#C98DD8","d":[45.2,34.8,47.4,18.3]},{"c":"#78C5C5","d":[27,26.4,4.8,38.5]},{"c":"#4C732D","d":[47.9,11.4,16.5,6.4]}]}
12.08	{"s":6,"p":[{"c":"#1E6A8B","d":[9.5,28.1,31,41.5]},{"c":"#6C8ADA","d":[51.9,41.2,24.9,35.7]},{"c":"#EBB5BB","d":[4.5,6.3,22.5,52.8]}]}
12.08	{"s":6,"p":[{"c":"#3222A8","d":[1.6,39.5,30.4,44.1]},{"c":"#0AF8EC","d":[35.6,55.5,25.1,51.5]},{"c":"#0735F0","d":[17.2,42.9,47.1,5.1]}]}
12.08	{"s":6,"p":[{"c":"#63CC3C","d":[21.9,34.4,40,2.4]},{"c":"#53B861","d":[31.2,38.2,51.1,54.7]},{"c":"#7477A7","d":[58.1,32.1,41.9,10.3]}]}
12.08	Training order created, 50 imposter trials
12.08	Order 1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0
12.08	Test order created, 40 imposter trials, 20 in sequence trials
12.08	Order 1,3,2,0,2,1,2,1,1,3,0,0,0,3,3,1,3,2,0,0,0,1,1,3,1,3,0,2,1,0,1,3,3,1,1,3,1,0,3,1,2,0,3,2,0,2,3,1,1,2,3,0,2,2,3,2,0,3,3,2,2,0,2,3,2,3,2,0,2,3,0,1,2,1,0,2,1,0,0,1
21.16	Imposter at position 2
31.03	Pressed 1
31.03	Trial 1 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 100 total
35.52	No imposter
42.71	Pressed 2
42.71	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
46.36	Imposter at position 7
53.14	Pressed 1
53.14	Trial 3 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 400 total
55.28	Imposter at position 8
62.17	Pressed 2
62.17	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 400 total
64.83	Imposter at position 4
71.46	Pressed 1
71.46	Trial 5 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 500 total
73.59	Imposter at position 6
80.17	Pressed 2
80.17	Trial 6 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 500 total
82.07	No imposter
88.66	Pressed 1
88.66	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
90.50	No imposter
97.06	Pressed 2
97.06	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
99.03	No imposter
106.67	Pressed 1
106.67	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
108.51	Imposter at position 3
115.66	Pressed 1
115.66	Trial 10 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 700 total
118.00	No imposter
124.65	Pressed 2
124.65	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
126.55	Imposter at position 10
133.09	Pressed 1
133.09	Trial 12 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 1000 total
135.13	Imposter at position 11
142.83	Pressed 2
142.83	Trial 13 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1000 total
144.77	No imposter
151.34	Pressed 1
151.34	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
153.14	No imposter
159.74	Pressed 2
159.74	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
161.63	No imposter
168.19	Pressed 1
168.19	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
170.48	No imposter
177.49	Pressed 2
177.49	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
179.57	No imposter
186.14	Pressed 1
186.14	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
188.27	No imposter
195.27	Pressed 2
