<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 02:30:23.668537
</Empirical:time>
<Empirical:privatedata>WorkerId: A1RV2LERVS0A4H
IP address: 68.100.109.66
</Empirical:privatedata>
<Empirical:datalog>244.41	Stimulus strings 12 generated
244.41	{"s":6,"p":[{"c":"#424890","d":[49,23.1,49.5,30.8]},{"c":"#D247BD","d":[17.8,43.3,17.9,24.4]},{"c":"#47C6F3","d":[44.8,23.1,47.9,45.1]}]}
244.41	{"s":6,"p":[{"c":"#BB3191","d":[25.7,39,44.2,55.5]},{"c":"#3120FC","d":[5.1,18.9,53.2,59.3]},{"c":"#E4759E","d":[54.2,27.9,36.9,17.6]}]}
244.41	{"s":6,"p":[{"c":"#A6378D","d":[57.2,49.2,27.9,10.7]},{"c":"#693E60","d":[54.7,10.5,28.4,48]},{"c":"#1035A7","d":[37.6,59.7,22.1,11.2]}]}
244.41	{"s":6,"p":[{"c":"#2BB99C","d":[0.6,48.1,28.9,50.8]},{"c":"#F3082B","d":[41.6,16.1,52.6,37.5]},{"c":"#65433F","d":[46,16.1,15.4,36.7]}]}
244.41	{"s":6,"p":[{"c":"#F56D73","d":[44.7,43.1,0.6,26.8]},{"c":"#FAD300","d":[50.2,5.2,18,34.9]},{"c":"#2AF483","d":[54.2,19.2,57.2,11.1]}]}
244.41	{"s":6,"p":[{"c":"#945F75","d":[38.5,53.5,12.6,50]},{"c":"#F2D1D2","d":[6.9,3.7,44.8,49.5]},{"c":"#3AA834","d":[41.5,36.2,35.6,9.8]}]}
244.41	{"s":6,"p":[{"c":"#4EE060","d":[0.1,51.1,52.6,57]},{"c":"#8C4B8B","d":[18.2,18.7,51.9,22.5]},{"c":"#6D4EAF","d":[28.5,13.5,28.7,18.8]}]}
244.41	{"s":6,"p":[{"c":"#788938","d":[39.3,43.3,44.4,33.7]},{"c":"#48C493","d":[35,37,28.4,38.6]},{"c":"#6666B7","d":[2.6,5.5,30.4,46.8]}]}
244.41	{"s":6,"p":[{"c":"#012637","d":[39.7,26.2,17.3,41.9]},{"c":"#0FACD9","d":[27.6,59.1,32.3,15.5]},{"c":"#A9FDE5","d":[36.9,24.7,11.2,21.8]}]}
244.41	{"s":6,"p":[{"c":"#BA583E","d":[42.4,57.5,32,15.5]},{"c":"#4054F1","d":[46.2,11.5,11.3,45.2]},{"c":"#09F0CA","d":[1.3,57.1,43.8,31.1]}]}
