<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-17 13:46:01.624581
</Empirical:time>
<Empirical:privatedata>WorkerId: A1NZFJHVJ9CNTO
IP address: 72.2.254.83
</Empirical:privatedata>
<Empirical:datalog>18.99	Stimulus strings 12 generated
18.99	{"s":6,"p":[{"c":"#AB5D64","d":[17.1,35.3,0.9,8.9]},{"c":"#347204","d":[47.7,40.2,32.8,18.5]},{"c":"#839613","d":[15.9,29.7,55.3,17]}]}
18.99	{"s":6,"p":[{"c":"#0F3355","d":[18.1,14.1,53.5,42.2]},{"c":"#823944","d":[54,4.6,18.2,45.6]},{"c":"#D655C6","d":[24.1,52.6,30.9,33.2]}]}
18.99	{"s":6,"p":[{"c":"#C454F0","d":[41.8,25.5,40.6,16.8]},{"c":"#709CCB","d":[13.1,20.9,5.7,46.3]},{"c":"#282AF0","d":[2.3,52.8,16.9,9.1]}]}
18.99	{"s":6,"p":[{"c":"#558074","d":[49,14.2,5,7.6]},{"c":"#F19EB4","d":[51.8,50.2,5.5,41.4]},{"c":"#C9C50E","d":[5,15.4,57.4,44.9]}]}
18.99	{"s":6,"p":[{"c":"#587799","d":[15.4,3.7,57.5,53.7]},{"c":"#10966D","d":[44.1,59.6,57.5,36.1]},{"c":"#51CBA3","d":[59.1,29.3,25.3,47.9]}]}
18.99	{"s":6,"p":[{"c":"#76D192","d":[3.9,37,55.4,52.5]},{"c":"#03316C","d":[25.2,21.7,31.3,38.3]},{"c":"#D2D2B3","d":[42.6,26.6,56.2,40.4]}]}
18.99	{"s":6,"p":[{"c":"#6D45BD","d":[37.1,39.5,21,36.4]},{"c":"#3734A6","d":[7,14.7,55.7,46.7]},{"c":"#51F621","d":[26.9,14,34.3,41.8]}]}
18.99	{"s":6,"p":[{"c":"#43FA9B","d":[10.1,12.5,43.7,40.4]},{"c":"#D59B7D","d":[20.4,59.9,49.5,17.9]},{"c":"#71E4F4","d":[36.1,53.7,56.8,50.4]}]}
18.99	{"s":6,"p":[{"c":"#299C49","d":[49.2,44,31.5,50.7]},{"c":"#71D7F6","d":[8.6,19.4,32.5,55.2]},{"c":"#109DE0","d":[13,38.8,21.4,25.3]}]}
18.99	{"s":6,"p":[{"c":"#C031CB","d":[23.9,57.6,29.5,39.9]},{"c":"#A92301","d":[14.3,53.1,31.9,34.3]},{"c":"#BF3050","d":[37.8,2.6,20.8,33.2]}]}
18.99	{"s":6,"p":[{"c":"#64776D","d":[25.6,17.8,13.1,50.7]},{"c":"#F71B72","d":[20.8,4.3,1.9,4]},{"c":"#391FBC","d":[47.4,27.6,30.3,34.6]}]}
18.99	{"s":6,"p":[{"c":"#73D0BE","d":[58.5,42.2,17.3,34.2]},{"c":"#A5DD2B","d":[19.1,21.9,14.6,40.5]},{"c":"#E1092D","d":[16.1,43.9,51.9,7]}]}
18.99	Training order created, 50 imposter trials
18.99	Order 0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0
18.99	Test order created, 40 imposter trials, 20 in sequence trials
18.99	Order 1,1,2,2,1,3,0,2,1,3,3,0,3,3,3,2,1,1,1,0,2,1,0,3,0,2,1,2,0,0,3,2,3,0,0,3,0,1,3,1,0,3,1,3,2,3,0,2,2,3,1,2,2,2,1,2,3,3,0,2,1,0,0,3,2,0,2,0,1,1,1,3,0,1,1,0,0,3,2,2
37.25	No imposter
44.05	Pressed 2
44.05	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
44.96	No imposter
51.42	Pressed 1
51.42	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
52.32	No imposter
58.74	Pressed 1
58.74	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
60.14	Imposter at position 8
66.64	Pressed 1
66.64	Trial 4 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 200 total
67.12	Imposter at position 4
73.56	Pressed 1
73.56	Trial 5 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 300 total
73.99	No imposter
80.38	Pressed 1
80.38	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
80.93	Imposter at position 1
87.33	Pressed 1
87.33	Trial 7 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 400 total
87.78	No imposter
94.31	Pressed 2
