<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 03:30:50.680364
</Empirical:time>
<Empirical:privatedata>WorkerId: A2RR3R75ECQSKE
IP address: 42.106.185.235
</Empirical:privatedata>
<Empirical:datalog>13.08	Stimulus strings 12 generated
13.09	{"s":6,"p":[{"c":"#E0E301","d":[2.5,53.5,15.1,8.3]},{"c":"#B245B1","d":[3.3,59.7,5.4,57.1]},{"c":"#418201","d":[35.2,28.3,38.4,41.8]}]}
13.09	{"s":6,"p":[{"c":"#29F5F3","d":[36.7,40.8,54.7,12.4]},{"c":"#F45643","d":[53.5,15.6,25.1,42.8]},{"c":"#E14368","d":[16,14.6,0.7,2.9]}]}
13.09	{"s":6,"p":[{"c":"#6DBB68","d":[7.1,35.4,13.9,15.3]},{"c":"#B63734","d":[52.7,31.9,39.9,35.2]},{"c":"#EC1885","d":[41.7,53,3.8,37.7]}]}
13.09	{"s":6,"p":[{"c":"#6D64E7","d":[29.8,57.1,7.9,50]},{"c":"#C725E1","d":[36.8,40.5,18.1,53.9]},{"c":"#6F4934","d":[31.1,28.2,54.2,29.2]}]}
13.09	{"s":6,"p":[{"c":"#865F65","d":[12,13.6,1.6,51.4]},{"c":"#A561CC","d":[6.7,53.3,0.1,15.1]},{"c":"#9BC7CE","d":[14.6,25,44.2,24.1]}]}
13.09	{"s":6,"p":[{"c":"#A37828","d":[33.3,57.6,28.2,5]},{"c":"#7E613C","d":[56,11.1,18.9,40]},{"c":"#A912DD","d":[46.2,34.3,50.6,56.4]}]}
13.09	{"s":6,"p":[{"c":"#94E129","d":[2.3,3.2,59.4,57.8]},{"c":"#F7C9BA","d":[58.6,4.8,20,30.3]},{"c":"#62655F","d":[39.9,4,21.5,28.9]}]}
13.09	{"s":6,"p":[{"c":"#FD626D","d":[16.9,49.7,19.9,3.6]},{"c":"#A4A30F","d":[59.4,50.9,31.7,24.2]},{"c":"#31A06A","d":[13,24.3,58.1,19.7]}]}
13.09	{"s":6,"p":[{"c":"#BC3B68","d":[57.5,4.7,1.6,37]},{"c":"#75F632","d":[47.1,16.5,20,51.2]},{"c":"#4DC213","d":[56.2,6.3,58.7,49]}]}
13.09	{"s":6,"p":[{"c":"#F477A1","d":[11.1,49.5,38.2,29.1]},{"c":"#301BF0","d":[33.1,28,12.7,12.8]},{"c":"#984EAD","d":[4.1,49.6,7.2,20.2]}]}
