<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 08:59:10.813924
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IFIK8J49WBER
IP address: 98.21.206.213
</Empirical:privatedata>
<Empirical:datalog>30.84	Stimulus strings 12 generated
30.84	{"s":6,"p":[{"c":"#15F583","d":[26.5,24.9,45.6,7.8]},{"c":"#8570CA","d":[21.1,42,20.3,22.4]},{"c":"#A7E19A","d":[40.2,58.2,47.2,47.9]}]}
30.84	{"s":6,"p":[{"c":"#CDACDA","d":[14.6,4.3,25,13.4]},{"c":"#491431","d":[55,38.3,2.6,53.4]},{"c":"#337245","d":[25.7,31.5,36.1,2.5]}]}
30.84	{"s":6,"p":[{"c":"#FB4B29","d":[34.4,40.2,31.5,16.5]},{"c":"#B94EE9","d":[35.7,58.8,37.7,25.5]},{"c":"#488393","d":[12.3,24.7,25.2,23.1]}]}
30.84	{"s":6,"p":[{"c":"#CBCE4A","d":[0.2,53.4,12.6,41.9]},{"c":"#DB9A1E","d":[44.1,56.8,29.7,19.9]},{"c":"#97ECA0","d":[29,30.3,4,57.9]}]}
30.84	{"s":6,"p":[{"c":"#B1B4E0","d":[48.1,29.7,36.5,22.7]},{"c":"#CE60A8","d":[26.8,1.7,37.2,14.2]},{"c":"#2403F1","d":[43.5,6.1,11.1,35.8]}]}
30.84	{"s":6,"p":[{"c":"#2E9BBA","d":[36.7,38.7,19.7,21.7]},{"c":"#695879","d":[48.8,16.7,2.1,4.6]},{"c":"#86730F","d":[23.3,10.3,15.9,4.2]}]}
30.84	{"s":6,"p":[{"c":"#9EAEB4","d":[9.6,21.6,45.2,45.7]},{"c":"#5F0EAE","d":[58.3,30.1,28,22.9]},{"c":"#078D7F","d":[12.7,53.2,45.1,31.6]}]}
30.84	{"s":6,"p":[{"c":"#328B39","d":[38.7,0.8,53.1,2.4]},{"c":"#CC72B3","d":[58.3,55.2,16.4,47.3]},{"c":"#705265","d":[30.2,8.7,32.5,50]}]}
30.84	{"s":6,"p":[{"c":"#DF7EC9","d":[33.6,19.8,42.7,34.1]},{"c":"#CE4C0A","d":[3.2,2.3,16.1,28.4]},{"c":"#297E9C","d":[50.8,50.1,19.8,57.7]}]}
30.84	{"s":6,"p":[{"c":"#424B4E","d":[29,20.5,19.8,43.8]},{"c":"#6D8855","d":[52.6,59.7,3.6,6.1]},{"c":"#7C2766","d":[32.1,57.1,9.4,19.1]}]}
