<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 19:02:45.350547
</Empirical:time>
<Empirical:privatedata>WorkerId: A26UIS59SY4NM6
IP address: 73.63.7.110
</Empirical:privatedata>
<Empirical:datalog>378.43	Stimulus strings 12 generated
378.43	{"s":6,"p":[{"c":"#4C0799","d":[58.1,41.4,48.2,51.9]},{"c":"#50844F","d":[44,33.9,18.6,32.4]},{"c":"#C10466","d":[53.8,38.3,27.3,53]}]}
378.43	{"s":6,"p":[{"c":"#6E73BF","d":[32.8,16,21.6,12.5]},{"c":"#8F938B","d":[38.9,57.9,20.3,1.6]},{"c":"#4BF84E","d":[4.9,58.6,27.7,8.8]}]}
378.43	{"s":6,"p":[{"c":"#79C7ED","d":[58.8,21.5,47.3,47.5]},{"c":"#1150D0","d":[35.5,12.8,49.1,35.8]},{"c":"#2CC8A0","d":[46.3,2.4,59.4,19.9]}]}
378.43	{"s":6,"p":[{"c":"#56070D","d":[16.6,28.7,59.5,53.1]},{"c":"#B993B2","d":[33.6,31.7,28.4,11.1]},{"c":"#7A336B","d":[18.4,32.5,13.1,46.9]}]}
378.43	{"s":6,"p":[{"c":"#5ECDE2","d":[9.5,21.7,15.4,11.4]},{"c":"#C3732D","d":[57.2,26.2,9.3,45.2]},{"c":"#E0340B","d":[43,8.8,33.6,38.4]}]}
378.43	{"s":6,"p":[{"c":"#1CF4BC","d":[39.7,55,20.7,31.8]},{"c":"#64C8D6","d":[46.3,38.1,35.1,56.3]},{"c":"#93A956","d":[28.8,24,4,11.4]}]}
378.43	{"s":6,"p":[{"c":"#DB2BD2","d":[37.2,30,39.2,52.9]},{"c":"#DE219F","d":[34.8,8,40,50.5]},{"c":"#71C69C","d":[58.4,25.7,16.1,0.5]}]}
378.43	{"s":6,"p":[{"c":"#F26B09","d":[16.7,54.2,41.1,48.3]},{"c":"#BD2E71","d":[32.8,1.3,36.6,18.8]},{"c":"#A87D3D","d":[26.7,25.9,19.4,50.2]}]}
378.43	{"s":6,"p":[{"c":"#EDF472","d":[37.2,39.1,8.8,32.2]},{"c":"#3448AE","d":[46.8,14.1,25.8,43.8]},{"c":"#13C549","d":[58.4,22.3,57.8,55.4]}]}
378.43	{"s":6,"p":[{"c":"#AEB616","d":[59.8,50.6,21.3,38.4]},{"c":"#7BEF87","d":[2.2,15.9,51.9,10.1]},{"c":"#0BF24B","d":[19.4,9.8,32.5,27.4]}]}
378.43	{"s":6,"p":[{"c":"#DC9CE1","d":[38.1,33.4,20.6,36.1]},{"c":"#1E8D5A","d":[15.4,16,1.6,41.6]},{"c":"#FACA02","d":[51.4,40.6,23.1,40.6]}]}
378.43	{"s":6,"p":[{"c":"#E17F82","d":[54.5,50.8,31.8,41.1]},{"c":"#5D66C2","d":[47.8,28.6,16.9,50.7]},{"c":"#17280A","d":[32,2.6,35.7,4.3]}]}
378.43	Training order created, 50 imposter trials
378.43	Order 1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1
378.43	Test order created, 40 imposter trials, 20 in sequence trials
378.43	Order 3,0,1,2,0,0,2,0,1,3,1,0,2,1,0,2,3,1,0,3,2,0,3,3,0,0,0,3,0,2,1,2,2,1,3,2,1,2,0,1,2,2,0,1,1,2,1,3,1,3,1,1,0,3,3,1,1,0,2,0,3,3,3,1,3,2,0,2,2,3,2,3,2,0,1,0,3,2,1,3
431.65	Imposter at position 4
438.44	Pressed 1
438.44	Trial 1 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 100 total
443.15	No imposter
449.74	Pressed 1
449.74	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
452.13	Imposter at position 8
458.78	Pressed 2
458.78	Trial 3 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
460.89	Imposter at position 7
467.44	Pressed 1
467.44	Trial 4 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 200 total
474.63	Imposter at position 2
481.29	Pressed 1
481.29	Trial 5 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 300 total
483.39	Imposter at position 6
489.99	Pressed 1
489.99	Trial 6 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 500 total
492.08	Imposter at position 11
498.71	Pressed 2
498.71	Trial 7 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 500 total
502.31	No imposter
508.79	Pressed 2
508.79	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
510.48	No imposter
517.06	Pressed 1
