<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-17 08:40:29.794867
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QJ14Y7N8VQ42
IP address: 223.190.90.107
</Empirical:privatedata>
<Empirical:datalog>58.38	Stimulus strings 12 generated
58.38	{"s":6,"p":[{"c":"#4555FD","d":[1.5,50.3,32.1,4.5]},{"c":"#65A2AE","d":[9.6,59.9,2.5,39.1]},{"c":"#11C113","d":[17.9,25.6,53.6,52.2]}]}
58.38	{"s":6,"p":[{"c":"#E293AB","d":[43.3,44.1,53.4,17.9]},{"c":"#F99B36","d":[40,9.1,50,51.1]},{"c":"#47EA0F","d":[48,41,39.2,26.3]}]}
58.38	{"s":6,"p":[{"c":"#5D0C5A","d":[20,42.7,59.2,54.7]},{"c":"#83ECB7","d":[22.8,38.4,5.7,53.6]},{"c":"#7BBFA2","d":[52.9,9.3,25.8,54.5]}]}
58.38	{"s":6,"p":[{"c":"#7A1376","d":[48.6,57.4,7.4,38.1]},{"c":"#C48097","d":[52.3,28.4,17.6,21]},{"c":"#FABFE2","d":[30.4,53.2,33.8,26.9]}]}
58.38	{"s":6,"p":[{"c":"#E0CDBE","d":[23.7,22.1,52.5,58]},{"c":"#168386","d":[59.6,49.8,19.8,41.6]},{"c":"#8B3E91","d":[14.5,45.1,20.5,0.5]}]}
58.38	{"s":6,"p":[{"c":"#5F100D","d":[52.3,24.1,38.4,15]},{"c":"#E1B0B0","d":[28.7,49.9,1.3,46.4]},{"c":"#D6EEEE","d":[38.3,25.8,48.9,51.6]}]}
58.38	{"s":6,"p":[{"c":"#EE4977","d":[50,39.4,48.3,52.1]},{"c":"#9AA7E3","d":[46.3,7.1,5.4,24.7]},{"c":"#5F5A02","d":[22.1,41.8,47.7,7.3]}]}
58.38	{"s":6,"p":[{"c":"#25F7A3","d":[49.3,4.9,39.1,27.4]},{"c":"#08C957","d":[38.1,5,46.6,13.2]},{"c":"#AE546F","d":[55,6.8,57.3,46.8]}]}
58.38	{"s":6,"p":[{"c":"#7C2E02","d":[21.5,36.5,40.4,19.4]},{"c":"#179ADC","d":[3.9,19.3,50,34.3]},{"c":"#C39C0B","d":[36.9,13.5,27,54.6]}]}
58.38	{"s":6,"p":[{"c":"#F972A3","d":[10,56.1,18.6,43.5]},{"c":"#DF0509","d":[12.6,8.9,2.7,39.3]},{"c":"#35B5A7","d":[14.9,56.6,53.4,32.5]}]}
