<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 12:58:59.905939
</Empirical:time>
<Empirical:privatedata>WorkerId: A147F5PJTHOB8A
IP address: 2603:7000:1102:9608:190a:77d6:5625:125a
</Empirical:privatedata>
<Empirical:datalog>135.65	Stimulus strings 12 generated
135.65	{"s":6,"p":[{"c":"#0B0B8A","d":[47.6,52.5,2,3.4]},{"c":"#77EEF2","d":[59.5,39.4,47.5,43.6]},{"c":"#7DB726","d":[34.4,13.1,31.4,4.5]}]}
135.65	{"s":6,"p":[{"c":"#FAB7B6","d":[23.3,31.6,34.9,22.1]},{"c":"#019D2C","d":[35.4,50.9,1.2,54.7]},{"c":"#CCBDFB","d":[21.3,30.8,29.7,8.8]}]}
135.65	{"s":6,"p":[{"c":"#4EB528","d":[42.7,53.1,29.4,49.1]},{"c":"#414A38","d":[26.8,17.6,55.8,32.1]},{"c":"#A37EAB","d":[19.8,10.6,32.7,44.8]}]}
135.65	{"s":6,"p":[{"c":"#99BA25","d":[35.1,53.7,9.9,29.1]},{"c":"#23C1F4","d":[55.6,13.2,35,54.9]},{"c":"#59F394","d":[53.6,50.9,5.1,0.1]}]}
135.65	{"s":6,"p":[{"c":"#22C8D8","d":[21.6,43.7,0.7,13.6]},{"c":"#D028D0","d":[55,38.1,31.8,24.6]},{"c":"#A56A81","d":[47.8,51.1,11.5,29.3]}]}
135.65	{"s":6,"p":[{"c":"#F0A9BE","d":[39.4,7.8,26.4,54.8]},{"c":"#B6691E","d":[36.8,54.8,59.9,45.4]},{"c":"#362872","d":[39.5,53.2,42.8,58.1]}]}
135.65	{"s":6,"p":[{"c":"#A6F020","d":[12.6,46.3,48,25.8]},{"c":"#9C7FAC","d":[9.6,6.6,0.8,59.3]},{"c":"#A0D0A6","d":[41.3,2.1,1.2,12.1]}]}
135.65	{"s":6,"p":[{"c":"#DB77AC","d":[11.5,57.7,11,55.6]},{"c":"#4283F0","d":[20.1,5.5,48.4,10]},{"c":"#7A9042","d":[41.9,16.1,32.8,47.6]}]}
135.65	{"s":6,"p":[{"c":"#E161ED","d":[27.5,7.2,50.8,47.4]},{"c":"#518E13","d":[14,18,57.5,32.7]},{"c":"#394FDC","d":[29.5,8.3,38.7,50.4]}]}
135.65	{"s":6,"p":[{"c":"#76605F","d":[35.1,8.4,43.7,23.7]},{"c":"#B9B548","d":[22.6,3.1,26.4,46.7]},{"c":"#C4447F","d":[28.8,13.2,35.8,39]}]}
135.65	{"s":6,"p":[{"c":"#C0A4BF","d":[43.4,47.6,8.6,41.3]},{"c":"#78A322","d":[10.5,18.5,19,23]},{"c":"#328D83","d":[58,39.7,12.7,25.2]}]}
