<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-17 10:26:10.707445
</Empirical:time>
<Empirical:privatedata>WorkerId: AD1WGUMVD6KED
IP address: 73.116.109.20
</Empirical:privatedata>
<Empirical:datalog>29.82	Stimulus strings 12 generated
29.82	{"s":6,"p":[{"c":"#31A70E","d":[54.9,58.5,8.1,17.1]},{"c":"#B16639","d":[17.9,10.5,44.4,12.9]},{"c":"#A3B724","d":[22.1,15.6,13.1,44.9]}]}
29.82	{"s":6,"p":[{"c":"#2B26A9","d":[38.5,4.6,36.7,42.8]},{"c":"#C6E440","d":[8.1,47.9,51.8,49.5]},{"c":"#D3F838","d":[6.8,36.9,32.8,19]}]}
29.82	{"s":6,"p":[{"c":"#1D328A","d":[51.6,9.1,6,16.3]},{"c":"#1E2DEB","d":[29.7,36.9,54.6,29.5]},{"c":"#7C2AFE","d":[6.9,18.7,32.6,8.7]}]}
29.82	{"s":6,"p":[{"c":"#B2F4E4","d":[45.5,21.9,6.2,58.3]},{"c":"#D377DD","d":[27.1,25.9,46.9,46.7]},{"c":"#BDE3F9","d":[11.1,0.7,0.4,4.9]}]}
29.82	{"s":6,"p":[{"c":"#2B0EEE","d":[6.2,57.1,26.4,3.9]},{"c":"#E91F31","d":[51.5,36.4,17.1,33.5]},{"c":"#DB0AA1","d":[16.3,14.8,30.5,11.5]}]}
29.82	{"s":6,"p":[{"c":"#E79A56","d":[25.9,2.8,5.7,14.6]},{"c":"#B21947","d":[50.6,10.1,44.2,50.5]},{"c":"#89327C","d":[39,54.1,48.2,1.4]}]}
29.82	{"s":6,"p":[{"c":"#18B4BC","d":[12.2,38.9,38.1,12]},{"c":"#804D76","d":[50.4,7.4,42.7,50.5]},{"c":"#AF0798","d":[31.7,15.1,33.5,57.7]}]}
29.82	{"s":6,"p":[{"c":"#983CD2","d":[0.5,33.3,14.4,4.6]},{"c":"#999BA0","d":[57.1,8.9,7.4,9.4]},{"c":"#F6F437","d":[24.7,7.2,45.7,57.9]}]}
29.82	{"s":6,"p":[{"c":"#29EDF0","d":[8.8,50.8,57,20.9]},{"c":"#4AEA17","d":[37.3,57.7,2.5,4.4]},{"c":"#71896E","d":[7.7,51.8,45,36.2]}]}
29.82	{"s":6,"p":[{"c":"#A6296D","d":[30.4,4.3,0.8,1.8]},{"c":"#CC0848","d":[13.8,16.8,47.5,4.3]},{"c":"#D35F66","d":[8.2,44.9,54.1,32.7]}]}
