<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 18:53:24.101467
</Empirical:time>
<Empirical:privatedata>WorkerId: AEQ95NMC3VXQ5
IP address: 97.101.175.201
</Empirical:privatedata>
<Empirical:datalog>20.33	Stimulus strings 12 generated
20.33	{"s":6,"p":[{"c":"#290A79","d":[50,19.6,52.8,13.7]},{"c":"#D35643","d":[21.3,5.5,44.7,12]},{"c":"#67BEE3","d":[32.8,44,46.2,15.7]}]}
20.33	{"s":6,"p":[{"c":"#53250F","d":[31.4,11.3,18.6,20.3]},{"c":"#F42122","d":[8.4,6.2,44.4,50.3]},{"c":"#DC75BB","d":[0.9,6.6,58.2,44.9]}]}
20.33	{"s":6,"p":[{"c":"#D8DAC6","d":[10.8,16.3,51,9.9]},{"c":"#F4E767","d":[29,4.9,30.8,2]},{"c":"#9FEA49","d":[39.6,45.1,52.9,20.6]}]}
20.33	{"s":6,"p":[{"c":"#DFA67B","d":[40.8,33.5,41.2,9.9]},{"c":"#570F8A","d":[21.9,30.7,39.6,15.4]},{"c":"#4FBBB6","d":[22.3,9.9,5.1,1]}]}
20.33	{"s":6,"p":[{"c":"#CCC51D","d":[31.8,56.3,56.6,31.3]},{"c":"#807D65","d":[34.6,57.2,5.6,14.4]},{"c":"#F0A16A","d":[19.1,37.7,7.1,9.8]}]}
20.33	{"s":6,"p":[{"c":"#B32808","d":[25.6,49.6,38.9,15.5]},{"c":"#60A96C","d":[9.6,5.6,13.7,22.5]},{"c":"#B00C10","d":[38.5,37.1,14,17.8]}]}
20.33	{"s":6,"p":[{"c":"#E2CA86","d":[29.2,4.1,31.7,25.3]},{"c":"#60FD31","d":[19.7,45.9,18.9,35.2]},{"c":"#780612","d":[54.2,27.9,38.1,10.6]}]}
20.33	{"s":6,"p":[{"c":"#BF1BE4","d":[20.1,32.6,18.3,41.8]},{"c":"#4323E9","d":[17.1,13.5,19.2,35.9]},{"c":"#280A3A","d":[23.9,20.6,43.6,38]}]}
20.33	{"s":6,"p":[{"c":"#BD5025","d":[54.8,1.6,50.8,31.4]},{"c":"#C10875","d":[47.5,23.6,20.5,45.4]},{"c":"#7CA4EE","d":[50.8,14.5,23.1,10.3]}]}
20.33	{"s":6,"p":[{"c":"#F5D091","d":[1.1,58.7,35.9,26.6]},{"c":"#3D2898","d":[52.9,18.7,59.7,38.6]},{"c":"#F58E89","d":[3.6,47.7,3.8,4.8]}]}
20.33	{"s":6,"p":[{"c":"#5BB044","d":[15.6,40.1,21.8,36.1]},{"c":"#BEDA30","d":[43.1,58.4,16.6,14.9]},{"c":"#37A4FD","d":[34,35.8,22.6,0.9]}]}
20.33	{"s":6,"p":[{"c":"#A83726","d":[28.1,43.6,10.2,11.8]},{"c":"#537709","d":[8.7,44.1,21.2,23.9]},{"c":"#D5CAC4","d":[25.4,7.7,30.1,36.1]}]}
20.33	Training order created, 50 imposter trials
