<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-24 21:22:47.541869
</Empirical:time>
<Empirical:privatedata>WorkerId: A9MYC5IGQ2DO4
IP address: 103.114.211.42
</Empirical:privatedata>
<Empirical:datalog>60.75	Stimulus strings 12 generated
60.75	{"s":6,"p":[{"c":"#4DC136","d":[55.7,10.6,58.5,28.3]},{"c":"#2B4CEF","d":[53.5,3.8,31.5,18.3]},{"c":"#1271EA","d":[5.4,42.8,49.7,34]}]}
60.75	{"s":6,"p":[{"c":"#0CCC8A","d":[50.7,34.4,33.7,45.7]},{"c":"#C7D1EF","d":[11.6,49.3,13.7,8.2]},{"c":"#333E4E","d":[31.6,20.3,48,2.2]}]}
60.75	{"s":6,"p":[{"c":"#A204F7","d":[45,9.3,54.9,46.7]},{"c":"#86F804","d":[52.8,32.6,55.8,50]},{"c":"#74AE59","d":[0.5,49.4,54.2,44.8]}]}
60.75	{"s":6,"p":[{"c":"#40C8F2","d":[24.8,51,48,11.3]},{"c":"#414EB8","d":[27.4,40.9,18,20.5]},{"c":"#821D3A","d":[43.4,26.2,26.7,31.2]}]}
60.75	{"s":6,"p":[{"c":"#AE1C75","d":[14.3,32.5,20.9,10.3]},{"c":"#4C424C","d":[35.3,17.6,50.8,38]},{"c":"#D0E706","d":[56.8,58.5,14.4,6]}]}
60.75	{"s":6,"p":[{"c":"#AA50FE","d":[55,54.1,40.4,54.8]},{"c":"#47FBED","d":[29.9,20.2,1.7,37.5]},{"c":"#4E0145","d":[49.2,59.4,5.7,48.2]}]}
60.75	{"s":6,"p":[{"c":"#E3ED25","d":[55,29.9,33.4,8.6]},{"c":"#D80FAA","d":[27.9,1.1,36.9,23.9]},{"c":"#4EE6C7","d":[38.6,45.1,8.6,45.8]}]}
60.75	{"s":6,"p":[{"c":"#1BD22F","d":[26.7,51.4,18.8,60]},{"c":"#6944C6","d":[39.9,48.8,31.6,46.6]},{"c":"#6DB0E2","d":[43.3,56.2,15.4,5.5]}]}
60.75	{"s":6,"p":[{"c":"#AD29B5","d":[1.1,14.1,2.4,24.1]},{"c":"#C51A07","d":[8.8,37.5,9.8,24.6]},{"c":"#58B135","d":[43.1,35.2,8.4,35.9]}]}
60.75	{"s":6,"p":[{"c":"#DBC865","d":[47.6,47.4,3.9,5.9]},{"c":"#E220D7","d":[13.5,19.6,22.1,46.7]},{"c":"#5E867E","d":[5.6,0,38.9,58.9]}]}
