<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 00:57:19.022801
</Empirical:time>
<Empirical:privatedata>WorkerId: A28A3HF3LSEIDT
IP address: 223.178.91.207
</Empirical:privatedata>
<Empirical:datalog>32.14	Stimulus strings 12 generated
32.14	{"s":6,"p":[{"c":"#0783EE","d":[0.1,25.7,24.5,52.1]},{"c":"#3139CC","d":[58.6,40.7,43.9,26.1]},{"c":"#42B869","d":[25.1,28,15.3,57.4]}]}
32.14	{"s":6,"p":[{"c":"#B76DBC","d":[52.7,36.4,17.9,10.5]},{"c":"#9C4B94","d":[25,38.3,14.1,41.8]},{"c":"#9DB5BA","d":[37.7,33.9,50.4,2]}]}
32.14	{"s":6,"p":[{"c":"#A6AC86","d":[15.6,32.7,27.2,3.4]},{"c":"#8B4584","d":[1.5,7.4,42.5,55.6]},{"c":"#72D7EC","d":[1.4,29.8,40,43]}]}
32.14	{"s":6,"p":[{"c":"#1AB649","d":[34.6,24.8,20.3,33.7]},{"c":"#6DE2D2","d":[15.2,48,56.9,18.6]},{"c":"#675E29","d":[3.4,53.5,36.2,35.1]}]}
32.14	{"s":6,"p":[{"c":"#FEE8B9","d":[26.4,11.3,55.8,1.7]},{"c":"#27C24D","d":[43.3,14.4,35.5,26.6]},{"c":"#7E630D","d":[23.3,47.3,37.6,40.4]}]}
32.14	{"s":6,"p":[{"c":"#BB7B57","d":[44.8,3.1,29.5,11.2]},{"c":"#D3C474","d":[30.6,31.4,38.7,24]},{"c":"#173F61","d":[50.3,11,49.5,10.3]}]}
32.14	{"s":6,"p":[{"c":"#80AF9D","d":[55.6,6.6,54.1,57.5]},{"c":"#7194EE","d":[15.5,42.8,44.6,24.4]},{"c":"#3402B3","d":[28.6,9.3,0.7,25]}]}
32.14	{"s":6,"p":[{"c":"#D6CD03","d":[58.7,16.6,20.5,36.8]},{"c":"#BE8B71","d":[48.2,2,37.2,33.5]},{"c":"#331CB4","d":[21.5,48.2,8.3,15.3]}]}
32.14	{"s":6,"p":[{"c":"#E13437","d":[29.3,29.1,46,6.7]},{"c":"#F29EFA","d":[20.8,14.7,57.4,25.5]},{"c":"#992F2E","d":[30.2,20.5,49,26.1]}]}
32.14	{"s":6,"p":[{"c":"#BD5F2E","d":[9.7,32.9,24.4,13.3]},{"c":"#8B4BAE","d":[43.6,7.4,6.6,22.8]},{"c":"#15FB85","d":[8.8,33.5,52.3,38.1]}]}
