<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 05:04:20.594068
</Empirical:time>
<Empirical:privatedata>WorkerId: A27W025UEXS1G0
IP address: 68.32.41.142
</Empirical:privatedata>
<Empirical:datalog>530.45	Stimulus strings 12 generated
530.45	{"s":6,"p":[{"c":"#E1A37D","d":[31.2,10.2,25.6,25.1]},{"c":"#BFCB56","d":[26.9,15.8,44.6,4.2]},{"c":"#CBEEE2","d":[16,36.5,35.4,46.2]}]}
530.45	{"s":6,"p":[{"c":"#B52D47","d":[1.5,50.9,9.4,3.7]},{"c":"#ADEFDF","d":[38.6,6.1,44,19.3]},{"c":"#4884DF","d":[12.9,48.7,15.9,46.8]}]}
530.45	{"s":6,"p":[{"c":"#3D43CB","d":[33.4,33.1,30.5,38.6]},{"c":"#CADFE6","d":[52.6,31.8,24,49.8]},{"c":"#7B749C","d":[55.3,45.4,51.2,46.8]}]}
530.45	{"s":6,"p":[{"c":"#FC8E7C","d":[5.4,48.6,37.2,46.7]},{"c":"#01A17F","d":[9.1,41.5,59.5,22.9]},{"c":"#931FDE","d":[46.1,44.5,53.2,45.3]}]}
530.45	{"s":6,"p":[{"c":"#7D5F04","d":[1.1,34.3,37.1,2.4]},{"c":"#0CB637","d":[5.7,12.5,19.7,9.7]},{"c":"#AD0A32","d":[44.2,58.7,18.7,1.3]}]}
530.45	{"s":6,"p":[{"c":"#54A77D","d":[45.4,1.1,20.7,21]},{"c":"#F660F2","d":[57.5,0.5,34.6,8.9]},{"c":"#A68B88","d":[5.1,19.3,8.3,26]}]}
530.45	{"s":6,"p":[{"c":"#9EF450","d":[50.5,26.5,15.1,7.9]},{"c":"#193457","d":[11.6,31.6,53.3,2.8]},{"c":"#E41BC6","d":[30.1,28,37.4,27.5]}]}
530.45	{"s":6,"p":[{"c":"#F58DB5","d":[22.1,35.2,50.4,9.8]},{"c":"#E6A96E","d":[37.9,41.7,36,57.3]},{"c":"#8A1419","d":[17.8,1.4,53.8,20.5]}]}
530.45	{"s":6,"p":[{"c":"#7386A5","d":[7.8,28.9,25.1,52.8]},{"c":"#E501E7","d":[27.6,22.5,44.5,53.4]},{"c":"#7DEC95","d":[14.1,43.3,48.8,12.8]}]}
530.45	{"s":6,"p":[{"c":"#76FEEF","d":[13,24.7,34.9,51.6]},{"c":"#C8C255","d":[48.7,29.1,15.6,24.1]},{"c":"#4F7E82","d":[7.6,14.7,55.4,39.1]}]}
530.45	{"s":6,"p":[{"c":"#DA8FDE","d":[30.6,57.4,56.5,50.9]},{"c":"#30A276","d":[19.9,44.1,16,49.2]},{"c":"#B9273C","d":[15.6,14.6,2.1,53.1]}]}
530.45	{"s":6,"p":[{"c":"#90E3C2","d":[47.7,9.6,33.9,36.3]},{"c":"#D25633","d":[5.5,20.7,57.7,11.8]},{"c":"#897D15","d":[17.6,42.3,44.4,35.1]}]}
530.45	Training order created, 50 imposter trials
530.45	Order 0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1
530.45	Test order created, 40 imposter trials, 20 in sequence trials
530.45	Order 3,3,1,2,1,1,3,1,2,1,1,0,1,2,2,1,3,1,0,1,2,2,2,2,0,0,3,3,2,3,0,0,3,3,0,2,0,1,3,1,3,1,3,3,0,0,3,0,2,0,3,1,1,0,1,1,1,2,0,3,2,2,2,3,2,0,2,0,0,3,0,3,3,2,2,2,0,1,1,0
621.09	No imposter
628.41	Pressed 1
628.41	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
630.98	Imposter at position 3
637.42	Pressed 2
637.42	Trial 2 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 0 total
638.78	Imposter at position 2
645.25	Pressed 1
645.25	Trial 3 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 100 total
646.88	No imposter
653.27	Pressed 1
653.27	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
653.88	Imposter at position 4
660.21	Pressed 1
660.21	Trial 5 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 200 total
660.67	No imposter
667.05	Pressed 2
667.05	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
667.51	Imposter at position 10
673.99	Pressed 1
673.99	Trial 7 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 500 total
674.39	Imposter at position 7
680.83	Pressed 1
680.83	Trial 8 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 700 total
681.53	No imposter
687.84	Pressed 2
687.84	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1050 total
688.31	Imposter at position 11
694.64	Pressed 2
694.64	Trial 10 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1050 total
695.14	No imposter
701.63	Pressed 1
701.63	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1050 total
702.15	No imposter
708.58	Pressed 1
708.58	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1050 total
709.05	Imposter at position 0
715.51	Pressed 1
715.51	Trial 13 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1150 total
715.95	No imposter
722.27	Pressed 2
722.27	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1250 total
722.70	Imposter at position 5
729.12	Pressed 1
729.12	Trial 15 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1450 total
729.52	No imposter
735.87	Pressed 2
735.87	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1650 total
736.27	Imposter at position 6
742.69	Pressed 1
742.69	Trial 17 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 2000 total
743.06	Imposter at position 9
749.38	Pressed 1
749.38	Trial 18 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 2350 total
749.73	Imposter at position 1
756.18	Pressed 1
756.18	Trial 19 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 2750 total
756.51	Imposter at position 8
762.91	Pressed 1
762.91	Trial 20 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 3150 total
763.27	Imposter at position 10
769.64	Pressed 2
769.64	Trial 21 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3150 total
770.08	No imposter
776.46	Pressed 2
776.46	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3250 total
776.83	No imposter
783.19	Pressed 2
783.19	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3350 total
783.54	Imposter at position 6
789.97	Pressed 1
789.97	Trial 24 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 3550 total
790.29	Imposter at position 2
796.70	Pressed 2
796.70	Trial 25 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 3550 total
797.05	Imposter at position 7
803.47	Pressed 1
803.47	Trial 26 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3650 total
803.82	No imposter
810.31	Pressed 2
810.31	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3750 total
810.68	No imposter
817.09	Pressed 2
