<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 10:24:20.090128
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XH05IKC77OXO
IP address: 103.130.91.98
</Empirical:privatedata>
<Empirical:datalog>12.29	Stimulus strings 12 generated
12.29	{"s":6,"p":[{"c":"#074161","d":[59,40.2,33.7,22.6]},{"c":"#8F856B","d":[3.1,3.7,9.5,38.5]},{"c":"#FA47F0","d":[27,56.1,53.4,36.1]}]}
12.29	{"s":6,"p":[{"c":"#2D0630","d":[32.6,52.8,3,45.6]},{"c":"#837264","d":[27.1,5.1,3.1,52.8]},{"c":"#3EC475","d":[56.1,42,25.6,33.4]}]}
12.29	{"s":6,"p":[{"c":"#9F66C6","d":[41.2,15.9,54.3,19.7]},{"c":"#7BF0DB","d":[46,1,2.3,34.3]},{"c":"#04EFD1","d":[38.8,44,21.8,47.4]}]}
12.29	{"s":6,"p":[{"c":"#CAFE29","d":[16.5,59,9.5,31.9]},{"c":"#835EA8","d":[43.4,8.8,19.7,33.3]},{"c":"#9F6372","d":[59.4,16.1,36.8,22.9]}]}
12.29	{"s":6,"p":[{"c":"#4E4CE9","d":[43.8,56.7,23.2,1.3]},{"c":"#28FCDB","d":[35.9,0.7,44.5,28]},{"c":"#FFB5E1","d":[33.3,24.7,39.6,32.6]}]}
12.29	{"s":6,"p":[{"c":"#8F8371","d":[29.2,28.1,45.1,18.3]},{"c":"#B413A0","d":[54.2,10.8,50.7,37]},{"c":"#249DF2","d":[55,33.8,47.6,22.2]}]}
12.29	{"s":6,"p":[{"c":"#798C74","d":[15.1,19.7,52.4,25.1]},{"c":"#7E36E1","d":[41.3,50.2,47.3,56.7]},{"c":"#E8C290","d":[15.5,18.2,38.8,38.6]}]}
12.29	{"s":6,"p":[{"c":"#424C62","d":[34.8,58.3,45.3,38.1]},{"c":"#8824A8","d":[49.9,45.3,35.3,58.6]},{"c":"#A9CA2D","d":[9.1,13.9,52.4,53.4]}]}
12.29	{"s":6,"p":[{"c":"#812464","d":[44.4,15.8,21,23.9]},{"c":"#25C273","d":[3.2,24.4,4,25.6]},{"c":"#5D640A","d":[5.7,22.3,26.3,40.3]}]}
12.29	{"s":6,"p":[{"c":"#219DAF","d":[55,39.2,10.7,58.9]},{"c":"#D16D15","d":[17.7,0.2,13.4,45.3]},{"c":"#9F43F4","d":[52.9,19,21.3,58.7]}]}
12.29	{"s":6,"p":[{"c":"#32A320","d":[26.9,17.4,9,8.1]},{"c":"#2F52D2","d":[49.7,40.4,4.1,43.2]},{"c":"#9480C9","d":[27.9,31,18.7,17.8]}]}
12.29	{"s":6,"p":[{"c":"#D18DB8","d":[8.2,37.9,38.1,45.9]},{"c":"#448717","d":[51.3,28.3,49.8,18.2]},{"c":"#F628F6","d":[1.6,59.2,29,41.3]}]}
12.29	Training order created, 50 imposter trials
12.29	Order 1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0
12.29	Test order created, 40 imposter trials, 20 in sequence trials
12.29	Order 0,3,3,0,0,0,2,1,2,2,0,3,1,2,2,2,1,1,1,2,1,0,3,0,0,0,1,3,3,1,3,0,1,3,1,2,0,1,1,3,3,0,2,1,0,3,2,1,2,1,1,2,1,3,3,2,2,1,0,3,0,3,3,2,3,2,0,2,1,1,0,3,3,2,2,3,0,0,0,2
19.61	Imposter at position 2
32.24	Pressed 1
32.24	Trial 1 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 100 total
35.04	No imposter
44.39	Pressed 1
44.39	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
45.31	Imposter at position 6
60.24	Pressed 1
60.24	Trial 3 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 200 total
70.83	No imposter
77.78	Pressed 1
77.78	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
85.37	No imposter
93.79	Pressed 1
93.79	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
95.13	No imposter
104.07	Pressed 1
104.07	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
106.64	Imposter at position 3
115.69	Pressed 1
115.69	Trial 7 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 300 total
129.56	Imposter at position 9
142.07	Pressed 1
142.07	Trial 8 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 400 total
150.54	Imposter at position 10
158.91	Pressed 1
158.91	Trial 9 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 600 total
159.21	No imposter
166.96	Pressed 2
166.96	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
167.12	No imposter
186.63	Pressed 1
186.63	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
186.77	No imposter
198.40	Pressed 1
198.40	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
198.56	No imposter
208.09	Pressed 1
208.09	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
208.25	No imposter
215.83	Pressed 1
215.83	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
215.99	Imposter at position 7
303.85	Pressed 1
303.85	Trial 15 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 900 total
305.19	Imposter at position 11
318.57	Pressed 1
318.57	Trial 16 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1000 total
322.20	Imposter at position 0
330.83	Pressed 1
330.83	Trial 17 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 1200 total
331.52	No imposter
338.02	Pressed 2
338.02	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1400 total
340.72	No imposter
349.16	Pressed 1
349.16	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
353.14	Imposter at position 5
360.88	Pressed 1
360.88	Trial 20 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1500 total
361.57	No imposter
370.25	Pressed 1
370.25	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
370.84	No imposter
403.31	Pressed 1
403.31	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
407.52	Imposter at position 8
423.61	Pressed 1
423.61	Trial 23 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1600 total
424.42	Imposter at position 1
432.02	Pressed 1
432.02	Trial 24 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1700 total
433.43	No imposter
440.64	Pressed 1
440.64	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
441.46	Imposter at position 4
451.38	Pressed 2
451.38	Trial 26 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1700 total
452.77	No imposter
460.32	Pressed 1
460.32	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
462.18	Imposter at position 7
469.77	Pressed 2
469.77	Trial 28 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1700 total
470.56	No imposter
480.09	Pressed 1
480.09	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
483.95	Imposter at position 2
509.41	Pressed 2
509.41	Trial 30 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1700 total
509.99	Imposter at position 10
521.82	Pressed 2
521.82	Trial 31 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1700 total
522.20	No imposter
533.58	Pressed 1
533.58	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
534.20	No imposter
541.57	Pressed 1
541.57	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
542.59	No imposter
550.07	Pressed 2
