<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 04:53:27.792154
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.174.50.56
</Empirical:privatedata>
<Empirical:datalog>80.39	Stimulus strings 12 generated
80.39	{"s":6,"p":[{"c":"#128F6A","d":[34.1,51,22.5,38.4]},{"c":"#E2F8A3","d":[9.8,15.9,28.1,10.5]},{"c":"#AA16BD","d":[1.4,30.2,53.6,55.3]}]}
80.39	{"s":6,"p":[{"c":"#DEF1F7","d":[38.2,10.8,20.1,48.3]},{"c":"#606DE8","d":[44.2,29.1,3.4,51.6]},{"c":"#518E0B","d":[11.8,38.4,19,5.9]}]}
80.39	{"s":6,"p":[{"c":"#B368E2","d":[37.5,24.9,53.2,6.2]},{"c":"#C3C181","d":[47.9,20,45.2,51.4]},{"c":"#938B9C","d":[49.4,50.2,47.3,25.7]}]}
80.39	{"s":6,"p":[{"c":"#9E5A4D","d":[50,16,54.4,23.2]},{"c":"#D6C4B6","d":[13.6,26,29.5,23.6]},{"c":"#B96F38","d":[5,9.9,22,43.9]}]}
80.39	{"s":6,"p":[{"c":"#FF4E59","d":[25.5,28.1,31.6,16.1]},{"c":"#C72A23","d":[46.7,46.7,28.9,2.1]},{"c":"#015E0E","d":[51.9,42,23.9,25.1]}]}
80.39	{"s":6,"p":[{"c":"#831F4D","d":[42,9.7,41.2,4]},{"c":"#8A2F96","d":[37.5,13.3,44.1,56.7]},{"c":"#A7B1E9","d":[44,55.9,26.5,9.7]}]}
80.39	{"s":6,"p":[{"c":"#9512B5","d":[51.8,48.6,27.1,8.6]},{"c":"#C6FA55","d":[11.7,49.6,15.2,33.7]},{"c":"#807E0E","d":[21.7,29.1,4.6,39.4]}]}
80.39	{"s":6,"p":[{"c":"#CB2ADD","d":[9.3,59.8,48.4,51]},{"c":"#18B2BD","d":[54.3,48.6,9.8,8.3]},{"c":"#725F7B","d":[29.8,29.2,19.9,25.5]}]}
80.39	{"s":6,"p":[{"c":"#FE5130","d":[4.8,12.8,3.2,38.2]},{"c":"#7C9BB3","d":[39.2,29.3,39,57.2]},{"c":"#227188","d":[48.7,13.7,27.9,48.6]}]}
80.39	{"s":6,"p":[{"c":"#8A3089","d":[24.2,34.3,18.9,5.9]},{"c":"#0C2CF6","d":[29,56.4,13.6,13.1]},{"c":"#3F75E3","d":[9.1,39.2,26.6,51.7]}]}
80.39	{"s":6,"p":[{"c":"#6607CA","d":[28.3,40.8,9.9,47.3]},{"c":"#95F54D","d":[48.9,3,56,35.6]},{"c":"#5523C9","d":[2.8,44.6,40.9,39.9]}]}
80.39	{"s":6,"p":[{"c":"#A0D379","d":[23.6,56.4,32.6,12.7]},{"c":"#468665","d":[30.7,35.8,58.2,36]},{"c":"#2BB20C","d":[35,30.2,33.6,54.3]}]}
80.39	Training order created, 50 imposter trials
80.39	Order 0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1
80.39	Test order created, 40 imposter trials, 20 in sequence trials
80.39	Order 0,3,3,1,3,2,0,2,3,0,3,3,1,0,0,2,2,2,1,2,3,0,3,2,1,0,1,3,1,0,0,2,0,0,0,1,1,3,2,1,1,0,1,2,3,2,0,1,1,1,0,0,2,1,2,1,2,1,3,3,3,0,0,1,3,2,3,2,1,3,2,2,0,0,3,1,2,2,3,3
89.20	No imposter
97.71	Pressed 2
97.71	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
98.00	No imposter
104.16	Pressed 1
104.16	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
109.47	No imposter
115.62	Pressed 2
115.62	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
115.94	Imposter at position 4
122.00	Pressed 1
122.00	Trial 4 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 300 total
122.31	No imposter
128.56	Pressed 1
128.56	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
128.84	Imposter at position 5
134.96	Pressed 2
134.96	Trial 6 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 300 total
136.12	Imposter at position 6
142.25	Pressed 1
142.25	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 400 total
143.21	No imposter
150.33	Pressed 2
150.33	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
156.84	No imposter
163.00	Pressed 1
163.00	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
163.48	Imposter at position 1
169.52	Pressed 1
169.52	Trial 10 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 600 total
169.91	No imposter
176.04	Pressed 2
176.04	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
176.31	No imposter
182.61	Pressed 2
182.61	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 900 total
182.99	Imposter at position 11
189.32	Pressed 1
189.32	Trial 13 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 1100 total
189.62	Imposter at position 7
195.92	Pressed 1
195.92	Trial 14 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 1450 total
196.28	No imposter
202.45	Pressed 1
202.45	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1450 total
202.51	Imposter at position 2
208.65	Pressed 2
208.65	Trial 16 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1450 total
208.98	Imposter at position 0
215.09	Pressed 2
215.09	Trial 17 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1450 total
215.56	Imposter at position 10
221.60	Pressed 2
221.60	Trial 18 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1450 total
221.88	No imposter
228.15	Pressed 1
228.15	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1450 total
228.38	No imposter
234.44	Pressed 1
234.44	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1450 total
234.66	Imposter at position 3
240.74	Pressed 1
240.74	Trial 21 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1550 total
240.98	Imposter at position 8
247.27	Pressed 1
247.27	Trial 22 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1650 total
247.52	Imposter at position 9
253.70	Pressed 2
253.70	Trial 23 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1650 total
253.94	No imposter
260.12	Pressed 1
260.12	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1650 total
260.38	Imposter at position 11
266.48	Pressed 2
266.48	Trial 25 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1650 total
266.56	Imposter at position 6
272.73	Pressed 2
272.73	Trial 26 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1650 total
272.97	Imposter at position 1
279.08	Pressed 2
279.08	Trial 27 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1650 total
279.27	Imposter at position 2
285.45	Pressed 1
285.45	Trial 28 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1750 total
285.68	Imposter at position 3
291.72	Pressed 2
291.72	Trial 29 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1750 total
291.94	Imposter at position 10
297.96	Pressed 1
297.96	Trial 30 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1850 total
298.18	No imposter
304.28	Pressed 1
304.28	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1850 total
304.52	No imposter
310.55	Pressed 1
310.55	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1850 total
310.68	No imposter
316.80	Pressed 1
316.80	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1850 total
317.02	No imposter
323.12	Pressed 1
323.12	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1850 total
323.36	No imposter
329.56	Pressed 2
329.56	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1950 total
329.71	No imposter
335.74	Pressed 2
335.74	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2050 total
335.87	Imposter at position 4
341.94	Pressed 2
341.94	Trial 37 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2050 total
342.14	Imposter at position 8
348.17	Pressed 2
348.17	Trial 38 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2050 total
348.34	Imposter at position 0
354.40	Pressed 1
354.40	Trial 39 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 2150 total
354.61	Imposter at position 5
360.88	Pressed 2
360.88	Trial 40 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2150 total
361.20	No imposter
367.46	Pressed 2
367.46	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2250 total
367.58	No imposter
375.07	Pressed 2
375.07	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2350 total
375.44	Imposter at position 7
381.64	Pressed 2
381.64	Trial 43 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2350 total
381.88	No imposter
389.22	Pressed 2
389.22	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2450 total
