<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-19 13:13:56.616658
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G5IPGLH1IIZN
IP address: 2600:1005:b0c5:4699:e19c:19c1:cc73:7fd5
</Empirical:privatedata>
<Empirical:datalog>31.04	Stimulus strings 12 generated
31.04	{"s":6,"p":[{"c":"#AE6D10","d":[5.9,57.4,48.9,18.1]},{"c":"#E4EB8E","d":[11.1,3.8,56,21.5]},{"c":"#33DCCC","d":[36.6,38.3,14.6,39.5]}]}
31.04	{"s":6,"p":[{"c":"#E88F86","d":[12.2,33.2,27.3,3.6]},{"c":"#2B50BC","d":[6.9,19.8,57,0]},{"c":"#65B59D","d":[21.5,23,45.1,2.9]}]}
31.04	{"s":6,"p":[{"c":"#4BB209","d":[53.7,4.5,49.8,24.6]},{"c":"#A7F01A","d":[13.9,42,23.2,11.6]},{"c":"#5E753F","d":[47.4,45.5,36.6,58.4]}]}
31.04	{"s":6,"p":[{"c":"#405384","d":[49.4,12.2,12.9,2.2]},{"c":"#29429F","d":[34.1,51.3,37.1,21.6]},{"c":"#FA262A","d":[49.8,9.3,55.3,0.1]}]}
31.04	{"s":6,"p":[{"c":"#81C36B","d":[15.2,45.4,49.9,2]},{"c":"#BE389E","d":[48.1,45.4,12,58.5]},{"c":"#FF2ABE","d":[39.5,10.6,20,55.3]}]}
31.04	{"s":6,"p":[{"c":"#0A0073","d":[58.8,7.7,40.3,2.4]},{"c":"#90E583","d":[28,37.4,32.9,26]},{"c":"#2C2F0B","d":[56.2,52,46.1,9.5]}]}
31.04	{"s":6,"p":[{"c":"#EE25DC","d":[55.2,30,47.2,35]},{"c":"#CCAC03","d":[0.1,14.2,33.3,21.5]},{"c":"#627392","d":[14.7,47.8,52.6,49.9]}]}
31.04	{"s":6,"p":[{"c":"#F2BB6D","d":[9,11,41,12.1]},{"c":"#3A0327","d":[3.1,20.9,20.6,18.3]},{"c":"#2AED4E","d":[46.9,30.4,39.2,33.1]}]}
31.04	{"s":6,"p":[{"c":"#F7EEDD","d":[32.3,59.6,41.8,44.5]},{"c":"#AFC2B4","d":[59.1,32.2,57.7,27.2]},{"c":"#29E5F8","d":[10,11.1,32.5,13.5]}]}
31.04	{"s":6,"p":[{"c":"#252456","d":[24.6,45.7,43.1,18.1]},{"c":"#192DAF","d":[5,56.8,32.3,43.4]},{"c":"#D0E2F6","d":[0.3,26.7,46,7.8]}]}
