<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-14 18:07:13.809530
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:492d:3190:caa1:e0da
</Empirical:privatedata>
<Empirical:datalog>45.14	Stimulus strings 12 generated
45.14	{"s":6,"p":[{"c":"#779A48","d":[9.2,44.7,20.7,32.4]},{"c":"#7BDCEA","d":[0.3,56.2,22,42.8]},{"c":"#D4608B","d":[30,10.6,6,59]}]}
45.14	{"s":6,"p":[{"c":"#8B8B16","d":[43.1,11.9,45.1,49.6]},{"c":"#416833","d":[41.2,23,56.5,40.3]},{"c":"#4E6886","d":[6.7,23.6,32.7,43.4]}]}
45.14	{"s":6,"p":[{"c":"#4EC148","d":[23.3,37.1,50.6,37.4]},{"c":"#102418","d":[21.7,45.7,15.7,29.6]},{"c":"#3A7B0E","d":[58.6,6,0.4,16.7]}]}
45.14	{"s":6,"p":[{"c":"#541CEF","d":[45.4,21,6.5,16.4]},{"c":"#A859C6","d":[28.5,59.7,42.1,4.7]},{"c":"#B5F689","d":[44.9,53.7,13.8,51.2]}]}
45.14	{"s":6,"p":[{"c":"#78DB64","d":[58,39.8,15.6,26.5]},{"c":"#42A4C8","d":[55.5,42.4,12,59.5]},{"c":"#3D873E","d":[0.6,16.6,36.6,37]}]}
45.14	{"s":6,"p":[{"c":"#41C197","d":[17.4,19.8,41.7,17]},{"c":"#04D995","d":[26.3,59.4,9.3,37]},{"c":"#B27213","d":[46.6,46.7,28.1,38.8]}]}
45.14	{"s":6,"p":[{"c":"#523B58","d":[32.7,36,12.6,19.1]},{"c":"#151C86","d":[22.5,42,36.5,21.3]},{"c":"#8391A3","d":[14.5,19.5,37.9,40.2]}]}
45.14	{"s":6,"p":[{"c":"#FFE43D","d":[20.2,2.6,31.3,54.6]},{"c":"#5EF9BD","d":[13.8,8.5,14.7,50.3]},{"c":"#657B03","d":[39.6,38.4,40.3,50.7]}]}
45.14	{"s":6,"p":[{"c":"#B0DDBD","d":[48.2,56.8,6.2,8.2]},{"c":"#D05470","d":[44.9,5.3,15.1,3.3]},{"c":"#9E161F","d":[22.7,33.1,42.9,20.6]}]}
45.14	{"s":6,"p":[{"c":"#1B1AA2","d":[29.6,1.5,52.2,39.2]},{"c":"#70621F","d":[4,12,0.6,29.4]},{"c":"#612028","d":[45.2,33.6,15.5,37.5]}]}
