<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-20 13:25:26.112898
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G55RJTW3BSGM
IP address: 2600:1700:80e2:1c0:813b:9404:ca8c:c13b
</Empirical:privatedata>
<Empirical:datalog>32.73	Stimulus strings 12 generated
32.73	{"s":6,"p":[{"c":"#83C0A6","d":[16.6,4,41.8,42.9]},{"c":"#27CE5F","d":[10.5,42.5,2.2,6]},{"c":"#257BC9","d":[50,1.4,32.2,34.4]}]}
32.73	{"s":6,"p":[{"c":"#61F11B","d":[46.9,0.6,32.9,20]},{"c":"#FDFAAB","d":[4.2,12.9,38.5,47.2]},{"c":"#8F426E","d":[48.9,35,9.2,46.9]}]}
32.73	{"s":6,"p":[{"c":"#B39064","d":[11.7,45.1,54.4,53.2]},{"c":"#0684A3","d":[3.1,46.1,7.6,4]},{"c":"#E26D33","d":[3,43.9,25.4,16.2]}]}
32.73	{"s":6,"p":[{"c":"#0970C8","d":[31,6.1,47.2,34.2]},{"c":"#AC7D5E","d":[22.9,40.9,24.5,46.3]},{"c":"#89FD3E","d":[9.8,33.1,34,49.1]}]}
32.73	{"s":6,"p":[{"c":"#48C0E3","d":[46.4,42.8,3.9,28.1]},{"c":"#2C52C3","d":[23.1,14.8,27.2,24.5]},{"c":"#CF3D00","d":[25.4,31.5,40.1,43.4]}]}
32.73	{"s":6,"p":[{"c":"#E1ECE2","d":[27,4.1,54,29.2]},{"c":"#A211EF","d":[27.5,29.2,44,55.5]},{"c":"#D1953F","d":[31.3,44.6,45.6,24.6]}]}
32.73	{"s":6,"p":[{"c":"#AF2458","d":[2.5,23.3,34.7,28.7]},{"c":"#A8D9F5","d":[13.4,20.2,3.8,32.2]},{"c":"#27B8F6","d":[59.4,48.6,4.1,44.6]}]}
32.73	{"s":6,"p":[{"c":"#47C810","d":[35.5,34.5,20.1,27.7]},{"c":"#777137","d":[30.5,26.8,2.4,8.5]},{"c":"#284F2F","d":[19.3,13.2,35,56.5]}]}
32.73	{"s":6,"p":[{"c":"#F14429","d":[53.7,57.1,17.1,11]},{"c":"#CC8AEB","d":[40,33.5,46.7,46.2]},{"c":"#47F876","d":[14.4,48.4,9.2,39.9]}]}
32.73	{"s":6,"p":[{"c":"#A78901","d":[4.8,41.5,36.9,13.1]},{"c":"#448C96","d":[7.6,0.7,7.9,28.6]},{"c":"#6A2908","d":[12,39.2,12.5,7.6]}]}
32.73	{"s":6,"p":[{"c":"#5B604A","d":[36.6,6.9,56.5,18]},{"c":"#301874","d":[38.6,6.6,43.2,42.9]},{"c":"#78BEC4","d":[16.6,39.1,52.8,21.6]}]}
32.73	{"s":6,"p":[{"c":"#CE5FFA","d":[51.3,1.9,52.8,54]},{"c":"#CFEF39","d":[6.1,32.8,41.1,1.6]},{"c":"#C4D1CF","d":[49.4,33.8,23,46.3]}]}
32.73	Training order created, 50 imposter trials
32.73	Order 1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1
32.73	Test order created, 40 imposter trials, 20 in sequence trials
32.73	Order 1,0,3,1,1,1,2,0,3,3,0,1,2,0,1,2,0,1,2,2,3,1,3,0,1,1,1,0,1,2,3,3,3,2,0,3,3,1,0,3,1,0,0,0,1,0,2,3,2,3,2,2,2,3,3,3,1,0,2,1,1,2,2,0,0,3,3,2,0,2,0,2,2,1,3,3,2,1,0,0
99.16	Imposter at position 1
105.99	Pressed 2
105.99	Trial 1 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 0 total
107.83	Imposter at position 6
116.82	Pressed 2
116.82	Trial 2 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 0 total
118.94	Imposter at position 4
125.44	Pressed 2
125.44	Trial 3 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 0 total
126.94	Imposter at position 2
133.43	Pressed 1
133.43	Trial 4 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 100 total
134.48	Imposter at position 10
140.95	Pressed 1
140.95	Trial 5 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 200 total
141.91	No imposter
148.38	Pressed 1
148.38	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
149.48	No imposter
156.04	Pressed 1
156.04	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
157.11	Imposter at position 5
163.54	Pressed 1
163.54	Trial 8 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 300 total
165.29	No imposter
171.78	Pressed 2
171.78	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
173.95	Imposter at position 0
180.39	Pressed 2
180.39	Trial 10 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 400 total
181.44	No imposter
187.93	Pressed 2
187.93	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
188.94	Imposter at position 8
195.86	Pressed 2
195.86	Trial 12 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 500 total
196.69	Imposter at position 7
203.20	Pressed 1
203.20	Trial 13 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 600 total
204.91	Imposter at position 11
211.48	Pressed 1
211.48	Trial 14 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 700 total
212.36	No imposter
219.61	Pressed 2
219.61	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 900 total
222.78	No imposter
230.30	Pressed 2
230.30	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1100 total
231.25	No imposter
237.71	Pressed 1
237.71	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
238.60	Imposter at position 3
245.01	Pressed 1
245.01	Trial 18 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1200 total
245.84	Imposter at position 9
252.28	Pressed 1
252.28	Trial 19 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1300 total
253.08	Imposter at position 5
259.60	Pressed 1
259.60	Trial 20 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1500 total
260.36	Imposter at position 11
266.91	Pressed 1
