<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 15:29:27.644836
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:68e0:51ba:7333:4ad0
</Empirical:privatedata>
<Empirical:datalog>71.87	Stimulus strings 12 generated
71.87	{"s":6,"p":[{"c":"#B6AE8E","d":[50.7,2.5,23.7,2]},{"c":"#99CB7F","d":[15.8,42.6,33.5,56.6]},{"c":"#68BA5F","d":[50.8,38.9,22,0.2]}]}
71.87	{"s":6,"p":[{"c":"#9D3C43","d":[50,41.9,45.3,45.9]},{"c":"#1F9907","d":[1.4,13,23.4,20.2]},{"c":"#DAC778","d":[57.5,14.8,52.6,7.4]}]}
71.87	{"s":6,"p":[{"c":"#217EC1","d":[2.1,0.8,31.6,4.3]},{"c":"#B646BE","d":[5.1,37.6,17.2,53.1]},{"c":"#61DF6F","d":[5.2,17.9,59.4,12.1]}]}
71.87	{"s":6,"p":[{"c":"#BBCA9C","d":[42.6,28.3,23.3,23.9]},{"c":"#7DEBA1","d":[12.9,54.4,15.2,48.9]},{"c":"#CED025","d":[55.8,14,29.5,46.9]}]}
71.87	{"s":6,"p":[{"c":"#16C017","d":[9.4,11.1,16.5,17.1]},{"c":"#8226D5","d":[40.3,4.3,2.2,7.2]},{"c":"#430B04","d":[9.8,36.9,21.7,35.4]}]}
71.87	{"s":6,"p":[{"c":"#0E54B1","d":[6.2,22.3,21.2,21.8]},{"c":"#E0C387","d":[17.5,56.2,45,28.2]},{"c":"#603FC4","d":[4.9,13.2,46,15.5]}]}
71.87	{"s":6,"p":[{"c":"#354C8A","d":[19.1,16.3,18.8,54.9]},{"c":"#C5AFE4","d":[40.9,21.2,13.8,54.1]},{"c":"#E623F1","d":[43.1,19.8,31.7,22.5]}]}
71.87	{"s":6,"p":[{"c":"#C63634","d":[52.2,6.4,47.3,42.8]},{"c":"#6CDA18","d":[13.2,9.2,20.6,57.8]},{"c":"#6DD033","d":[41.4,36.7,23,46.2]}]}
71.87	{"s":6,"p":[{"c":"#1AADE3","d":[0.2,9.2,50.2,38.3]},{"c":"#11254C","d":[14.9,19.9,56.9,2.8]},{"c":"#7D3E43","d":[15.8,1.7,4.1,33.1]}]}
71.87	{"s":6,"p":[{"c":"#ED5C3B","d":[46.1,25.3,17.8,7.3]},{"c":"#1B9483","d":[32.6,59.6,18.3,54.4]},{"c":"#E34AA6","d":[46.9,47.6,14.5,15.4]}]}
