<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 17:53:45.336823
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 110.225.254.206
</Empirical:privatedata>
<Empirical:datalog>88.47	Stimulus strings 12 generated
88.47	{"s":6,"p":[{"c":"#93185E","d":[10.5,33.4,46.7,17.7]},{"c":"#8BC283","d":[3.6,57.4,8.3,16.8]},{"c":"#310BDB","d":[45.3,45.3,40,8.5]}]}
88.47	{"s":6,"p":[{"c":"#D02DF8","d":[0.8,51.5,32.1,38.9]},{"c":"#F34353","d":[51.9,37.1,13.2,47.2]},{"c":"#C4277E","d":[6.2,9.6,7.2,25.6]}]}
88.47	{"s":6,"p":[{"c":"#512193","d":[27.7,3,52.9,7.4]},{"c":"#AE0263","d":[55.5,13.1,25.2,10.5]},{"c":"#6D5C8E","d":[46.9,15.6,1.6,49.3]}]}
88.47	{"s":6,"p":[{"c":"#B46AD2","d":[29.2,17.1,9.1,9.9]},{"c":"#D497FF","d":[25.6,18.5,51.3,22.6]},{"c":"#5122A1","d":[58.8,45.2,9.1,53.2]}]}
88.47	{"s":6,"p":[{"c":"#6D08A4","d":[43.4,53.7,21.9,46.2]},{"c":"#39FC71","d":[1.3,44.3,7.1,55.3]},{"c":"#639625","d":[21.5,56.8,16.6,19.7]}]}
88.47	{"s":6,"p":[{"c":"#F52FF5","d":[7.8,38.6,35.3,55.5]},{"c":"#0BA0D6","d":[18.3,42.1,23.4,38.2]},{"c":"#418EBF","d":[14.5,41.6,55.9,12.8]}]}
88.47	{"s":6,"p":[{"c":"#62468D","d":[50.3,34.7,58.3,33]},{"c":"#CF8978","d":[0,13.7,34.7,24.6]},{"c":"#551A53","d":[16.7,40.3,55.3,41.9]}]}
88.47	{"s":6,"p":[{"c":"#79DB9E","d":[35.8,54.9,42.8,59.7]},{"c":"#2AAF0C","d":[27.6,5.4,47.4,12.8]},{"c":"#13C573","d":[54.4,40.7,36.9,50.8]}]}
88.47	{"s":6,"p":[{"c":"#1FFB9C","d":[21.5,49.7,41.4,11.4]},{"c":"#804AF0","d":[48.4,57.9,43.3,25.4]},{"c":"#0A4A59","d":[36.7,39.7,39.1,53.2]}]}
88.47	{"s":6,"p":[{"c":"#E8F114","d":[10.9,32.8,37.3,41.5]},{"c":"#32C472","d":[11.8,38.5,50.7,51.8]},{"c":"#38B601","d":[40.9,52.4,16.3,12.9]}]}
88.47	{"s":6,"p":[{"c":"#F314AA","d":[25.8,1.9,39.8,45.3]},{"c":"#041348","d":[27.5,16.5,1.9,46.3]},{"c":"#6AFFA7","d":[40.1,20.5,25.2,27.8]}]}
88.47	{"s":6,"p":[{"c":"#4403D3","d":[52.3,54.3,46.5,11.2]},{"c":"#7638A8","d":[58.8,56.1,34.9,53.2]},{"c":"#1B637A","d":[15.3,21.7,50.3,59.3]}]}
88.47	Training order created, 50 imposter trials
88.47	Order 0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1
88.47	Test order created, 40 imposter trials, 20 in sequence trials
