<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-21 16:11:41.007844
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QJ14Y7N8q42
IP address: 223.190.90.107
</Empirical:privatedata>
<Empirical:datalog>66.62	Stimulus strings 12 generated
66.62	{"s":6,"p":[{"c":"#9BD236","d":[5.5,6.3,35.5,18]},{"c":"#BA190F","d":[45.8,29.5,0.9,36.8]},{"c":"#B3BEEB","d":[50.2,29.4,37.3,25.6]}]}
66.62	{"s":6,"p":[{"c":"#965A7F","d":[4.9,49.4,15.4,40.1]},{"c":"#0535F5","d":[24.1,49.5,13.1,34]},{"c":"#981212","d":[58.7,48.9,33.2,46.9]}]}
66.62	{"s":6,"p":[{"c":"#D23F1D","d":[5.7,45.1,47.4,23.3]},{"c":"#71FB0C","d":[42.6,35.1,30.1,26.1]},{"c":"#DC1710","d":[13.2,44.6,13.1,7.9]}]}
66.62	{"s":6,"p":[{"c":"#828917","d":[38.7,42.7,9,29.1]},{"c":"#2EE6ED","d":[39.2,11.3,55,5.2]},{"c":"#7E8B64","d":[10.4,37.5,35.5,33.4]}]}
66.62	{"s":6,"p":[{"c":"#4AFD46","d":[10.6,44.7,27.1,51.1]},{"c":"#382571","d":[14.7,36.1,55.5,39.9]},{"c":"#F7B24C","d":[56.7,3.5,6,34.9]}]}
66.62	{"s":6,"p":[{"c":"#8B4D55","d":[35.5,51.1,58.7,12.7]},{"c":"#68C213","d":[26.6,16.7,56.5,13.8]},{"c":"#B5E096","d":[12.2,21.2,3.6,34.2]}]}
66.62	{"s":6,"p":[{"c":"#57E98A","d":[11.2,0.4,36.8,54]},{"c":"#2E803F","d":[30.2,53.5,58.2,3.6]},{"c":"#503260","d":[49.8,49,20.3,13.4]}]}
66.62	{"s":6,"p":[{"c":"#436B90","d":[31,51.9,17.5,2.4]},{"c":"#74C02C","d":[29.3,57.9,23.7,56.9]},{"c":"#3E904A","d":[48.8,23.2,17,35.7]}]}
66.62	{"s":6,"p":[{"c":"#E8CEF1","d":[43.2,26.6,35.4,28.4]},{"c":"#7C1E92","d":[3.3,1.7,24.2,43.8]},{"c":"#EF234C","d":[27.2,21.2,51.2,39.6]}]}
66.62	{"s":6,"p":[{"c":"#82046B","d":[34.7,58.7,7.1,40.2]},{"c":"#11D999","d":[39.4,17.2,12.7,40]},{"c":"#121C0A","d":[23.1,7.7,17,15.9]}]}
66.62	{"s":6,"p":[{"c":"#E33DE7","d":[23.9,15.2,10.3,12.4]},{"c":"#873623","d":[32.2,55.3,34.1,49.2]},{"c":"#40A3AA","d":[55.2,33.7,8,29.9]}]}
66.62	{"s":6,"p":[{"c":"#389DB7","d":[4,53,14.1,22.7]},{"c":"#EC5D24","d":[10.2,54.7,13.9,32.5]},{"c":"#67FB4C","d":[25.1,29,44,5.7]}]}
66.62	Training order created, 50 imposter trials
66.62	Order 0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1
66.62	Test order created, 40 imposter trials, 20 in sequence trials
