<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-19 13:19:29.706838
</Empirical:time>
<Empirical:privatedata>WorkerId: A3ITZNJQUTIZ4C
IP address: 2603:8000:1d01:7565:e824:f6d1:36dd:a109
</Empirical:privatedata>
<Empirical:datalog>121.43	Stimulus strings 12 generated
121.43	{"s":6,"p":[{"c":"#321540","d":[27.9,14.2,20.6,47.1]},{"c":"#33E64A","d":[10.3,33.3,27.1,15.7]},{"c":"#166768","d":[5.8,29,20,51.3]}]}
121.43	{"s":6,"p":[{"c":"#B7A62D","d":[0.4,54.6,8.2,18.1]},{"c":"#2EBB2C","d":[50.1,36.7,13.5,48.9]},{"c":"#8D3A97","d":[10.1,1,11.6,22.4]}]}
121.43	{"s":6,"p":[{"c":"#2F85B5","d":[23.9,4.9,55.7,54.9]},{"c":"#102E09","d":[41.6,56.7,4.3,50.5]},{"c":"#C98590","d":[15,58.6,17.5,44.8]}]}
121.43	{"s":6,"p":[{"c":"#B2A28F","d":[49.3,57.4,28.3,37.7]},{"c":"#CBAB87","d":[0.9,53.7,56,26.4]},{"c":"#1E7CAC","d":[46.7,32,24.8,25.2]}]}
121.43	{"s":6,"p":[{"c":"#58F5E7","d":[19.5,27,55.2,56.2]},{"c":"#263764","d":[25.3,57.2,57.9,19.9]},{"c":"#00E012","d":[48.9,37.6,5.4,15.6]}]}
121.43	{"s":6,"p":[{"c":"#AB428F","d":[11.2,56.1,43.8,29.8]},{"c":"#9D695B","d":[0.2,20.7,26.5,39.8]},{"c":"#3F495F","d":[39.2,14.3,16,15.4]}]}
121.43	{"s":6,"p":[{"c":"#764DA7","d":[46.9,56.2,41.6,22.5]},{"c":"#4007F1","d":[23.6,4.7,29.1,54.5]},{"c":"#D7B257","d":[19.4,6.1,35.2,17.3]}]}
121.43	{"s":6,"p":[{"c":"#A12C0A","d":[59.1,51.9,55.6,7.7]},{"c":"#787442","d":[55.7,41.1,2.6,38.4]},{"c":"#1E8418","d":[50.5,30,23.1,9]}]}
121.43	{"s":6,"p":[{"c":"#FB2339","d":[21,36.6,6.4,48.7]},{"c":"#5E7DF8","d":[34,23.7,52.6,0]},{"c":"#86FE6B","d":[29.1,23,24.3,26.6]}]}
121.43	{"s":6,"p":[{"c":"#B948C9","d":[27.5,1.6,9.7,35.2]},{"c":"#43CB3E","d":[47.1,43.4,9.8,1.1]},{"c":"#BE20FD","d":[30.9,54.4,8.9,53.9]}]}
