<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 19:02:42.741800
</Empirical:time>
<Empirical:privatedata>WorkerId: A19CB2C4GY4C60
IP address: 2601:ca:200:3d40:c8ab:d5ae:eaa5:2322
</Empirical:privatedata>
<Empirical:datalog>21.97	Stimulus strings 12 generated
21.97	{"s":6,"p":[{"c":"#6496D1","d":[12.9,13.5,32.1,47.9]},{"c":"#9F9175","d":[31.4,55.7,25.1,15.2]},{"c":"#2CA115","d":[34.1,1.1,19.2,17.9]}]}
21.97	{"s":6,"p":[{"c":"#67F161","d":[36.2,41.4,18.6,56.9]},{"c":"#F486BD","d":[23.8,58.3,48.9,0.9]},{"c":"#5EC86F","d":[52.9,21.7,39.7,28.6]}]}
21.97	{"s":6,"p":[{"c":"#6DCD93","d":[24.4,55,37,0.9]},{"c":"#BF3B0C","d":[49,51.6,33.3,19.4]},{"c":"#EDED0E","d":[1.6,45.4,59.5,50.8]}]}
21.97	{"s":6,"p":[{"c":"#F91260","d":[12.8,43.8,2,13.4]},{"c":"#AE335D","d":[35.2,46.3,23.8,54.2]},{"c":"#E65662","d":[40.6,22.3,30.5,4.5]}]}
21.97	{"s":6,"p":[{"c":"#05F41B","d":[46.3,23.3,2.9,28.6]},{"c":"#237632","d":[34,14.9,4.2,8.9]},{"c":"#EED4E0","d":[20.7,17.2,50,34.6]}]}
21.97	{"s":6,"p":[{"c":"#DBD1A2","d":[5.2,1.1,28.9,51]},{"c":"#E293DF","d":[40.2,57.5,39.5,5.7]},{"c":"#C513D6","d":[42.1,20,29.6,46.2]}]}
21.97	{"s":6,"p":[{"c":"#432729","d":[15.7,19.6,55.4,1.7]},{"c":"#3E2A9D","d":[45.6,44.9,6.1,9]},{"c":"#D8B29A","d":[56.8,15.6,12.6,44.7]}]}
21.97	{"s":6,"p":[{"c":"#89178A","d":[32.5,13.7,32.1,26.1]},{"c":"#A226CA","d":[6.1,6.8,34,58.7]},{"c":"#1CB9CD","d":[27.6,2.1,7,9]}]}
21.97	{"s":6,"p":[{"c":"#36BDF7","d":[26,18.4,1.6,15.6]},{"c":"#99E7F5","d":[39.7,0.1,28.7,32.1]},{"c":"#749231","d":[45.9,54.6,51.7,37.4]}]}
21.97	{"s":6,"p":[{"c":"#996E72","d":[15.5,59.1,58.6,30.7]},{"c":"#3C6B0D","d":[49.8,50.2,30.3,55.7]},{"c":"#791EA0","d":[14.9,6.4,14.2,30.2]}]}
21.97	{"s":6,"p":[{"c":"#48306F","d":[1.2,14.2,22,51.1]},{"c":"#CF3DAA","d":[50.1,3.5,24.4,3.3]},{"c":"#09DF1E","d":[8.4,11.3,54.1,59.4]}]}
21.97	{"s":6,"p":[{"c":"#BEDC57","d":[13.2,38.9,22.7,51.9]},{"c":"#B46272","d":[18.8,30.1,23.2,51.9]},{"c":"#55B99B","d":[4.7,40.8,22.9,51.8]}]}
21.98	Training order created, 50 imposter trials
21.98	Order 0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0
21.98	Test order created, 40 imposter trials, 20 in sequence trials
