<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-21 18:59:23.329461
</Empirical:time>
<Empirical:privatedata>WorkerId: A9YJYYOWOVCR1
IP address: 98.226.163.229
</Empirical:privatedata>
<Empirical:datalog>24.62	Stimulus strings 12 generated
24.62	{"s":6,"p":[{"c":"#9A8BFA","d":[25.5,47,41.9,52.3]},{"c":"#3CED8A","d":[50.4,7,27.4,34.2]},{"c":"#E9B762","d":[18.2,6.4,38.8,46.2]}]}
24.62	{"s":6,"p":[{"c":"#A1AA6C","d":[57.1,48.8,5.4,25.6]},{"c":"#61EDAD","d":[4.2,18.3,11.2,28.5]},{"c":"#85A90A","d":[14.4,38.2,40.9,12.6]}]}
24.62	{"s":6,"p":[{"c":"#F2D3CC","d":[36.4,44.1,46.3,55]},{"c":"#6668F3","d":[26.3,21,30.7,0.6]},{"c":"#3AB14D","d":[21.3,52.6,56.7,38.4]}]}
24.62	{"s":6,"p":[{"c":"#8CA242","d":[21.8,55.2,55.1,59.4]},{"c":"#3470BA","d":[51.6,11,48.9,55]},{"c":"#5C5D04","d":[25.2,0.9,31.1,38]}]}
24.62	{"s":6,"p":[{"c":"#99A92E","d":[22.1,56,20.3,3.5]},{"c":"#8A65B9","d":[17.4,22,44.3,25.3]},{"c":"#618649","d":[13.6,16.3,27.5,51.9]}]}
24.62	{"s":6,"p":[{"c":"#3864ED","d":[25.9,24.2,57.4,55.9]},{"c":"#F89C77","d":[36.2,31.6,44.1,0.9]},{"c":"#0B6D6C","d":[1.3,13.4,50,41.4]}]}
24.62	{"s":6,"p":[{"c":"#1D6D3F","d":[24,53,16,8.9]},{"c":"#C54A4E","d":[47,48.1,44.6,2.4]},{"c":"#8A824E","d":[58.5,46.5,43.8,43]}]}
24.62	{"s":6,"p":[{"c":"#A7CF40","d":[52.9,22.3,29.7,47.7]},{"c":"#C9365A","d":[24.4,54.6,4.1,22.2]},{"c":"#203553","d":[52.7,44.2,5.3,55.5]}]}
24.62	{"s":6,"p":[{"c":"#941941","d":[28.4,47.3,39.8,12.7]},{"c":"#4F6B2F","d":[55,5.9,51.9,40.3]},{"c":"#D9072F","d":[30.3,32.9,46.5,5.3]}]}
24.62	{"s":6,"p":[{"c":"#3D2134","d":[42.6,47,14.1,5.9]},{"c":"#038BAB","d":[50.8,39.4,26,49.8]},{"c":"#0E7B5F","d":[23.3,11.4,10.8,10.1]}]}
