<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 12:55:05.320714
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 42.111.145.233
</Empirical:privatedata>
<Empirical:datalog>100.31	Stimulus strings 12 generated
100.31	{"s":6,"p":[{"c":"#242CD8","d":[57.1,55.1,54.5,24.1]},{"c":"#48CAD8","d":[34.1,39.2,29.5,45.8]},{"c":"#185451","d":[12.2,23.5,9.1,6.3]}]}
100.31	{"s":6,"p":[{"c":"#9EF9F5","d":[43.8,21.5,20.8,40.6]},{"c":"#F28F2B","d":[16.2,46.7,30.6,28.4]},{"c":"#B966AF","d":[49.1,38.2,41.6,55.6]}]}
100.31	{"s":6,"p":[{"c":"#50AA7F","d":[39.4,6.4,58.5,22.6]},{"c":"#379C2A","d":[58.3,18.5,41.1,21.1]},{"c":"#9879F6","d":[31,4.2,27.2,37.1]}]}
100.31	{"s":6,"p":[{"c":"#C09B60","d":[59.4,55.7,50,35.8]},{"c":"#2DB2CE","d":[47.6,57.6,12,3]},{"c":"#F0E05A","d":[37,4,30.6,34.8]}]}
100.31	{"s":6,"p":[{"c":"#8CCD3B","d":[6.4,1.4,52.2,51.8]},{"c":"#4F0C76","d":[25.7,13.8,19,59.3]},{"c":"#19143A","d":[11.1,43.1,21.2,2.5]}]}
100.31	{"s":6,"p":[{"c":"#2C5323","d":[23.9,39.8,27.5,48.1]},{"c":"#FBEAF8","d":[38.6,6.7,47.9,56]},{"c":"#69663D","d":[3.8,47.5,54.4,42.2]}]}
100.31	{"s":6,"p":[{"c":"#3C3BF4","d":[15.6,43.6,56.6,17.6]},{"c":"#563B34","d":[0.1,52.7,32.8,57.8]},{"c":"#F8A13E","d":[21.8,37.5,52.9,8.3]}]}
100.31	{"s":6,"p":[{"c":"#735499","d":[19.2,27.9,47.1,49.7]},{"c":"#6BC8B1","d":[35.4,33.9,32.2,21.6]},{"c":"#89D036","d":[50.2,39.3,41.9,21.7]}]}
100.31	{"s":6,"p":[{"c":"#99C470","d":[5.7,17.9,40.4,29.8]},{"c":"#E13D8B","d":[13.9,8.4,19.3,47]},{"c":"#96CD8A","d":[5.4,59.3,43.8,12.8]}]}
100.31	{"s":6,"p":[{"c":"#849A6D","d":[20.9,33.3,57.2,28.5]},{"c":"#174FB9","d":[13.7,35,36.1,5.3]},{"c":"#9FE928","d":[47.5,38.1,5.1,53.4]}]}
