<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 14:27:08.653038
</Empirical:time>
<Empirical:privatedata>WorkerId: A22T69YW4WUANF
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>36.89	Stimulus strings 12 generated
36.89	{"s":6,"p":[{"c":"#08160C","d":[4.8,4.8,30.8,39.1]},{"c":"#2300E3","d":[19.5,2.4,56.2,17.5]},{"c":"#B10265","d":[5.2,3.4,0.7,59.3]}]}
36.89	{"s":6,"p":[{"c":"#ACC2F0","d":[11.6,50.8,47.7,54.5]},{"c":"#15D81B","d":[15.9,11.3,43.6,32.8]},{"c":"#25945D","d":[50.9,33.4,48.8,26.1]}]}
36.89	{"s":6,"p":[{"c":"#6F80EA","d":[4.4,6.9,8.6,53.2]},{"c":"#9E7FF3","d":[57.2,8.9,19.7,37.8]},{"c":"#71AB50","d":[55.7,54.2,0.1,59.5]}]}
36.89	{"s":6,"p":[{"c":"#8C97FD","d":[30.7,16.7,17,2.3]},{"c":"#C6E4E7","d":[14.6,42.9,9,35.7]},{"c":"#A1C4C1","d":[53.2,33.9,59.7,40]}]}
36.89	{"s":6,"p":[{"c":"#08B4E0","d":[42.5,26.2,13.2,22.3]},{"c":"#E5055B","d":[29.8,35.5,54,10.9]},{"c":"#61588C","d":[11.1,39.2,39.8,16.5]}]}
36.89	{"s":6,"p":[{"c":"#ACC5D2","d":[42.7,39.2,51.9,6]},{"c":"#F5F1D8","d":[25.1,40.8,35.4,52.4]},{"c":"#0392B3","d":[50.4,34.7,24.7,2.2]}]}
36.89	{"s":6,"p":[{"c":"#116047","d":[27.1,52.3,16.7,52.4]},{"c":"#B54892","d":[26.3,48.1,53.9,51.6]},{"c":"#C3DF4A","d":[55.3,45.1,55.6,46.9]}]}
36.89	{"s":6,"p":[{"c":"#DA40A4","d":[41.5,34.5,13.9,33.6]},{"c":"#1A4ABF","d":[26.5,48.7,41.7,11.4]},{"c":"#13D8D5","d":[38.6,53.9,44.8,23]}]}
36.89	{"s":6,"p":[{"c":"#5E8C89","d":[31.7,43.7,15.1,57.1]},{"c":"#3D2C76","d":[52.5,35.3,56.3,17.6]},{"c":"#7ADA18","d":[27.7,38.2,32.3,45]}]}
36.89	{"s":6,"p":[{"c":"#05F7D9","d":[48.6,29.2,33.1,19.5]},{"c":"#77FD14","d":[36.4,18.2,26.4,5.3]},{"c":"#E073C6","d":[12.3,33.6,26.8,30.7]}]}
