<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 14:03:29.309853
</Empirical:time>
<Empirical:privatedata>WorkerId: AJD3JOWNVDZD1
IP address: 74.76.252.150
</Empirical:privatedata>
<Empirical:datalog>80.38	Stimulus strings 12 generated
80.38	{"s":6,"p":[{"c":"#57BEB9","d":[20.7,10.1,28.5,48.9]},{"c":"#5D5AC7","d":[15.2,26.9,1.8,46.8]},{"c":"#66C8CD","d":[36.8,48.1,37.1,15.3]}]}
80.38	{"s":6,"p":[{"c":"#210649","d":[50.8,55.6,0.1,13.7]},{"c":"#EC5AE7","d":[28.2,54.6,16.1,18.8]},{"c":"#FBECEF","d":[16.7,19.8,39.9,55.5]}]}
80.38	{"s":6,"p":[{"c":"#98846F","d":[4.7,33.8,10.3,36.7]},{"c":"#7CE31F","d":[46.7,16.1,23.8,32.4]},{"c":"#09D5DF","d":[15.2,42.9,55.4,22.4]}]}
80.38	{"s":6,"p":[{"c":"#35E59E","d":[22.7,28.5,11.6,26.4]},{"c":"#B5AB9B","d":[10.9,9.5,51.4,20.5]},{"c":"#571E3D","d":[54,36.1,43.2,19.7]}]}
80.38	{"s":6,"p":[{"c":"#D9F455","d":[59.1,28.9,49.6,25.4]},{"c":"#90DC0A","d":[43.9,33.8,41.3,25]},{"c":"#268324","d":[26,23.5,44,38.3]}]}
80.38	{"s":6,"p":[{"c":"#EC037F","d":[10,21.9,41.1,55.2]},{"c":"#BB9549","d":[8.2,56.7,5.2,57.2]},{"c":"#317E9F","d":[12.7,33.3,19.5,1.5]}]}
80.38	{"s":6,"p":[{"c":"#2F4F9D","d":[23.4,56.7,43.8,2.8]},{"c":"#2057BA","d":[16.7,55.6,50.4,43.7]},{"c":"#71D181","d":[7.1,23.6,60,19.6]}]}
80.38	{"s":6,"p":[{"c":"#0BBA2D","d":[34.7,51.2,33.5,53]},{"c":"#D2B2CE","d":[51.8,42.5,11.1,16.1]},{"c":"#E42C6B","d":[41.9,29.2,13.1,16.7]}]}
80.38	{"s":6,"p":[{"c":"#5B35A2","d":[50.4,50.1,47.8,37.6]},{"c":"#B587B4","d":[13,58.1,17.8,46.6]},{"c":"#C9CFA8","d":[6.4,6.9,8.1,28.9]}]}
80.38	{"s":6,"p":[{"c":"#9DE1A5","d":[44,26.6,47.2,55.3]},{"c":"#92627B","d":[20.1,41,52.1,44.7]},{"c":"#726D46","d":[31.7,41.8,47.7,33.8]}]}
80.38	{"s":6,"p":[{"c":"#0A79F8","d":[42.5,40.5,39.7,8.2]},{"c":"#8B72CD","d":[16.7,44.9,58.8,57.4]},{"c":"#5F0550","d":[48.5,56.3,35.5,16.3]}]}
80.38	{"s":6,"p":[{"c":"#80558A","d":[44.7,50.6,55.3,22.1]},{"c":"#665E91","d":[0.9,26.1,28.5,43.9]},{"c":"#361684","d":[49.4,9.8,40.2,24.5]}]}
80.38	Training order created, 25 imposter trials
80.38	Order 1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1
80.38	Test order created, 10 imposter trials, 5 in sequence trials
80.38	Order 3,3,0,1,1,1,2,1,0,3,0,0,3,2,2,1,2,3,0,2
159.16	Imposter at position 3
171.93	Pressed 2
171.93	Trial 1 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 0 total
177.96	No imposter
186.06	Pressed 2
186.06	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
190.20	Imposter at position 0
198.35	Pressed 2
198.35	Trial 3 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 100 total
200.97	Imposter at position 8
209.80	Pressed 2
209.80	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
211.66	Imposter at position 11
220.59	Pressed 2
220.59	Trial 5 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
223.94	No imposter
232.87	Pressed 2
232.87	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
238.84	Imposter at position 1
246.99	Pressed 2
247.00	Trial 7 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 200 total
249.22	No imposter
258.84	Pressed 2
258.84	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
262.54	Imposter at position 7
270.34	Pressed 1
270.34	Trial 9 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 400 total
276.55	Imposter at position 5
283.86	Pressed 1
283.86	Trial 10 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 600 total
288.79	Imposter at position 6
297.51	Pressed 1
297.51	Trial 11 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 800 total
301.56	No imposter
311.36	Pressed 1
311.36	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
316.94	No imposter
325.95	Pressed 2
325.95	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
333.06	Imposter at position 10
341.03	Pressed 1
341.03	Trial 14 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1000 total
343.53	Imposter at position 9
351.29	Pressed 1
